b2-011
Architecture:          x86_64
Timer: 5                       1.56187781 extendSeeds
Timer: 6                       4.73224817 searchAllSeeds
Timer: 7                       0.03063814 extendSeeds
Timer: 8                       8.91534502 finishReadOne
Timer: 9                       2.85808556 extendSeeds
Timer: 10                       0.03405945 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27023091 read
Timer: 1                       2.96931780 mmSeeds+instantiateSeeds
Timer: 2                      71.10837757 searchAllSeeds
Timer: 3                     244.07647722 extendSeeds
Timer: 4                       0.06359436 searchAllSeeds
Timer: 5                       1.54388091 extendSeeds
Timer: 6                       4.79547494 searchAllSeeds
Timer: 7                       0.03063266 extendSeeds
Timer: 8                       8.89950621 finishReadOne
Timer: 9                       2.87597749 extendSeeds
Timer: 10                       0.03022693 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30454938 read
Timer: 1                       2.95501438 mmSeeds+instantiateSeeds
Timer: 2                      71.03290867 searchAllSeeds
Timer: 3                     244.66609675 extendSeeds
Timer: 4                       0.05946787 searchAllSeeds
Timer: 5                       1.46310628 extendSeeds
Timer: 6                       4.73937341 searchAllSeeds
Timer: 7                       0.03088565 extendSeeds
Timer: 8                       8.86781064 finishReadOne
Timer: 9                       2.78472556 extendSeeds
Timer: 10                       0.03478819 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28401120 read
Timer: 1                       2.94583623 mmSeeds+instantiateSeeds
Timer: 2                      71.53445482 searchAllSeeds
Timer: 3                     243.02972654 extendSeeds
Timer: 4                       0.06339551 searchAllSeeds
Timer: 5                       1.85428095 extendSeeds
Timer: 6                       5.01030609 searchAllSeeds
Timer: 7                       0.03261630 extendSeeds
Timer: 8                       9.12217622 finishReadOne
Timer: 9                       3.10482680 extendSeeds
Timer: 10                       0.03861221 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.33626094 read
Timer: 1                       2.98095713 mmSeeds+instantiateSeeds
Timer: 2                      71.14586056 searchAllSeeds
Timer: 3                     243.89959277 extendSeeds
Timer: 4                       0.06363325 searchAllSeeds
Timer: 5                       1.56922204 extendSeeds
Timer: 6                       4.80961379 searchAllSeeds
Timer: 7                       0.03310523 extendSeeds
Timer: 8                       8.89326258 finishReadOne
Timer: 9                       2.84769200 extendSeeds
Timer: 10                       0.03308150 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.31430721 read
Timer: 1                       2.99705837 mmSeeds+instantiateSeeds
Timer: 2                      71.14902446 searchAllSeeds
Timer: 3                     244.38993566 extendSeeds
Timer: 4                       0.06483724 searchAllSeeds
Timer: 5                       1.57378008 extendSeeds
Timer: 6                       4.78083911 searchAllSeeds
Timer: 7                       0.03194686 extendSeeds
Timer: 8                       8.85943832 finishReadOne
Timer: 9                       2.85369940 extendSeeds
Timer: 10                       0.03239744 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.30341420 read
Timer: 1                       2.96883105 mmSeeds+instantiateSeeds
Timer: 2                      71.09566504 searchAllSeeds
Timer: 3                     243.66798805 extendSeeds
Timer: 4                       0.06567851 searchAllSeeds
Timer: 5                       1.62028355 extendSeeds
Timer: 6                       4.87666506 searchAllSeeds
Timer: 7                       0.03293070 extendSeeds
Timer: 8                       9.01052118 finishReadOne
Timer: 9                       2.99953693 extendSeeds
Timer: 10                       0.03442797 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       2.32004043 read
Timer: 1                       2.96433631 mmSeeds+instantiateSeeds
Timer: 2                      70.88988459 searchAllSeeds
Timer: 3                     243.93085200 extendSeeds
Timer: 4                       0.06075985 searchAllSeeds
Timer: 5                       1.62248840 extendSeeds
Timer: 6                       4.92280951 searchAllSeeds
Timer: 7                       0.03097376 extendSeeds
Timer: 8                       8.95981497 finishReadOne
Timer: 9                       2.90456381 finishReadOne
Timer: 10                       0.03336950 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27812583 read
Timer: 1                       2.95736849 mmSeeds+instantiateSeeds
Timer: 2                      71.50309537 searchAllSeeds
Timer: 3                     243.78570630 extendSeeds
Timer: 4                       0.06290923 searchAllSeeds
Timer: 5                       1.64527553 extendSeeds
Timer: 6                       4.76223753 searchAllSeeds
Timer: 7                       0.03128359 extendSeeds
Timer: 8                       8.99131628 finishReadOne
Timer: 9                       2.90945409 extendSeeds
Timer: 10                       0.03581490 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.35275062 read
Timer: 1                       2.91606962 mmSeeds+instantiateSeeds
Timer: 2                      71.12985194 searchAllSeeds
Timer: 3                     243.56105789 extendSeeds
Timer: 4                       0.06141550 searchAllSeeds
Timer: 5                       1.72716268 extendSeeds
Timer: 6                       4.89412356 searchAllSeeds
Timer: 7                       0.03149068 extendSeeds
Timer: 8                       9.00141531 finishReadOne
Timer: 9                       2.91559598 extendSeeds
Timer: 10                       0.03265380 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28684367 read
Timer: 1                       2.97816990 mmSeeds+instantiateSeeds
Timer: 2                      71.17636998 searchAllSeeds
Timer: 3                     243.60103560 extendSeeds
Timer: 4                       0.06254715 searchAllSeeds
Timer: 5                       1.75402862 extendSeeds
Timer: 6                       5.00238254 searchAllSeeds
Timer: 7                       0.03409944 extendSeeds
Timer: 8                       9.07944087 finishReadOne
Timer: 9                       3.09157356 extendSeeds
Timer: 10                       0.03260739 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.32462642 read
Timer: 1                       2.97067549 mmSeeds+instantiateSeeds
Timer: 2                      71.35683536 searchAllSeeds
Timer: 3                     244.26495098 extendSeeds
Timer: 4                       0.06353391 searchAllSeeds
Timer: 5                       1.53662334 extendSeeds
Timer: 6                       4.76432824 searchAllSeeds
Timer: 7                       0.03079256 extendSeeds
Timer: 8                       8.92221391 finishReadOne
Timer: 9                       2.87523711 extendSeeds
Timer: 10                       0.03420958 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429356 (37.10%) aligned 0 times
    88194 (1.35%) aligned exactly 1 time
    4030934 (61.56%) aligned >1 times
62.90% overall alignment rate
23272507 465361946 10515997422

real	6m37.003s
user	176m35.503s
sys	7m12.319s
==== CPU 2 ==========
Timer: 0                       2.11651944 read
Timer: 1                       2.91175773 mmSeeds+instantiateSeeds
Timer: 2                      46.50580416 searchAllSeeds
Timer: 3                     205.78580677 extendSeeds
Timer: 4                       0.05200213 searchAllSeeds
Timer: 5                       1.49521239 extendSeeds
Timer: 6                       4.16598896 searchAllSeeds
Timer: 7                       0.02599873 extendSeeds
Timer: 8                       8.72168813 finishReadOne
Timer: 9                       2.41144737 extendSeeds
Timer: 10                       0.03265567 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       2.04119912 read
Timer: 1                       2.89015962 mmSeeds+instantiateSeeds
Timer: 2                      46.45328686 searchAllSeeds
Timer: 3                     205.75393799 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.05200142 searchAllSeeds
Timer: 5                       1.41795464 extendSeeds
Timer: 6                       4.33629170 searchAllSeeds
Timer: 7                       0.02656569 extendSeeds
Timer: 8                       8.75068897 finishReadOne
Timer: 9                       2.51615587 finishReadOne
Timer: 10                       0.03123997 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.10619262 read
Timer: 1                       2.91948430 mmSeeds+instantiateSeeds
Timer: 2                      46.77755164 searchAllSeeds
Timer: 3                     205.64617426 extendSeeds
Timer: 4                       0.05250711 searchAllSeeds
Timer: 5                       1.49024348 extendSeeds
Timer: 6                       4.09409184 searchAllSeeds
Timer: 7                       0.02611841 extendSeeds
Timer: 8                       8.83044503 finishReadOne
Timer: 9                       2.46480166 extendSeeds
Timer: 10                       0.02944843 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09668903 read
Timer: 1                       2.89573606 mmSeeds+instantiateSeeds
Timer: 2                      46.49539905 searchAllSeeds
Timer: 3                     205.74745897 extendSeeds
Timer: 4                       0.05522203 searchAllSeeds
Timer: 5                       1.49351552 extendSeeds
Timer: 6                       4.34032045 searchAllSeeds
Timer: 7                       0.02625761 extendSeeds
Timer: 8                       8.79193525 finishReadOne
Timer: 9                       2.50562347 finishReadOne
Timer: 10                       0.03434340 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09725941 read
Timer: 1                       2.87082621 mmSeeds+instantiateSeeds
Timer: 2                      46.56509797 searchAllSeeds
Timer: 3                     205.65607327 extendSeeds
Timer: 4                       0.05380869 searchAllSeeds
Timer: 5                       1.52968245 extendSeeds
Timer: 6                       4.35332713 searchAllSeeds
Timer: 7                       0.02696256 extendSeeds
Timer: 8                       8.74382887 finishReadOne
Timer: 9                       2.62357923 extendSeeds
Timer: 10                       0.03395566 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06721099 read
Timer: 1                       2.91655057 mmSeeds+instantiateSeeds
Timer: 2                      46.74788632 searchAllSeeds
Timer: 3                     205.70237549 extendSeeds
Timer: 4                       0.05166327 searchAllSeeds
Timer: 5                       1.52810621 extendSeeds
Timer: 6                       4.19537588 searchAllSeeds
Timer: 7                       0.02618567 extendSeeds
Timer: 8                       8.79689566 finishReadOne
Timer: 9                       2.54061742 extendSeeds
Timer: 10                       0.02939820 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.10235384 read
Timer: 1                       2.93312640 mmSeeds+instantiateSeeds
Timer: 2                      46.51359909 searchAllSeeds
Timer: 3                     206.06842113 extendSeeds
Timer: 4                       0.05323796 searchAllSeeds
Timer: 5                       1.46036572 extendSeeds
Timer: 6                       4.14941875 searchAllSeeds
Timer: 7                       0.02623157 extendSeeds
Timer: 8                       8.74373414 finishReadOne
Timer: 9                       2.41317967 finishReadOne
Timer: 10                       0.04006733 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09561040 read
Timer: 1                       2.90785482 mmSeeds+instantiateSeeds
Timer: 2                      46.60941759 searchAllSeeds
Timer: 3                     205.55764535 extendSeeds
Timer: 4                       0.05229157 searchAllSeeds
Timer: 5                       1.51742009 extendSeeds
Timer: 6                       4.24052551 searchAllSeeds
Timer: 7                       0.02612393 extendSeeds
Timer: 8                       8.79555877 finishReadOne
Timer: 9                       2.51741324 extendSeeds
Timer: 10                       0.03290455 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08306659 read
Timer: 1                       2.88595893 mmSeeds+instantiateSeeds
Timer: 2                      46.44691651 searchAllSeeds
Timer: 3                     205.44564308 extendSeeds
Timer: 4                       0.05343641 searchAllSeeds
Timer: 5                       1.57021954 extendSeeds
Timer: 6                       4.53500855 searchAllSeeds
Timer: 7                       0.02714087 extendSeeds
Timer: 8                       8.76801277 finishReadOne
Timer: 9                       2.61803996 extendSeeds
Timer: 10                       0.03356198 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11363953 read
Timer: 1                       2.89905808 mmSeeds+instantiateSeeds
Timer: 2                      46.69204501 searchAllSeeds
Timer: 3                     205.47982926 extendSeeds
Timer: 4                       0.05138451 searchAllSeeds
Timer: 5                       1.59015507 extendSeeds
Timer: 6                       4.11243259 searchAllSeeds
Timer: 7                       0.02538280 extendSeeds
Timer: 8                       8.81216212 finishReadOne
Timer: 9                       2.51152462 extendSeeds
Timer: 10                       0.02986085 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09319000 read
Timer: 1                       2.92874524 mmSeeds+instantiateSeeds
Timer: 2                      46.65479071 searchAllSeeds
Timer: 3                     205.95466331 extendSeeds
Timer: 4                       0.05268786 searchAllSeeds
Timer: 5                       1.47909181 extendSeeds
Timer: 6                       4.17557485 searchAllSeeds
Timer: 7                       0.02582935 extendSeeds
Timer: 8                       8.76970949 finishReadOne
Timer: 9                       2.36822503 extendSeeds
Timer: 10                       0.03134818 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
