b2-011
Architecture:          x86_64
Timer: 4                       0.03168629 searchAllSeeds
Timer: 5                       0.11007300 extendSeeds
Timer: 6                       1.45875203 searchAllSeeds
Timer: 7                       0.01330266 extendSeeds
Timer: 8                       1.35623191 finishReadOne
Timer: 9                       0.71895175 finishReadOne
Timer: 10                       0.00557522 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47811829 read
Timer: 1                       2.27761302 mmSeeds+instantiateSeeds
Timer: 2                      34.25696304 searchAllSeeds
Timer: 3                      65.82407467 extendSeeds
Timer: 4                       0.03143672 searchAllSeeds
Timer: 5                       0.11220304 extendSeeds
Timer: 6                       1.49444746 searchAllSeeds
Timer: 7                       0.01363922 extendSeeds
Timer: 8                       1.36626427 finishReadOne
Timer: 9                       0.67087607 extendSeeds
Timer: 10                       0.00582688 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49149378 read
Timer: 1                       2.25213614 mmSeeds+instantiateSeeds
Timer: 2                      34.05241919 searchAllSeeds
Timer: 3                      65.69677254 extendSeeds
Timer: 4                       0.03252030 searchAllSeeds
Timer: 5                       0.12301340 extendSeeds
Timer: 6                       1.59757666 searchAllSeeds
Timer: 7                       0.01330686 extendSeeds
Timer: 8                       1.37240463 finishReadOne
Timer: 9                       0.76105925 finishReadOne
Timer: 10                       0.00564330 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48137051 read
Timer: 1                       2.25726559 mmSeeds+instantiateSeeds
Timer: 2                      34.15471577 searchAllSeeds
Timer: 3                      66.16741774 extendSeeds
Timer: 4                       0.03099136 searchAllSeeds
Timer: 5                       0.10992636 extendSeeds
Timer: 6                       1.40301460 searchAllSeeds
Timer: 7                       0.01303837 extendSeeds
Timer: 8                       1.36267350 finishReadOne
Timer: 9                       0.64180736 extendSeeds
Timer: 10                       0.00465414 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44916270 read
Timer: 1                       2.27547517 mmSeeds+instantiateSeeds
Timer: 2                      34.34238353 searchAllSeeds
Timer: 3                      65.90108510 extendSeeds
Timer: 4                       0.03312794 searchAllSeeds
Timer: 5                       0.11639269 extendSeeds
Timer: 6                       1.52200488 searchAllSeeds
Timer: 7                       0.01302732 extendSeeds
Timer: 8                       1.36861138 finishReadOne
Timer: 9                       0.64398655 finishReadOne
Timer: 10                       0.00476241 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41634899 read
Timer: 1                       2.26935938 mmSeeds+instantiateSeeds
Timer: 2                      34.32496560 searchAllSeeds
Timer: 3                      65.98629304 extendSeeds
Timer: 4                       0.03068954 searchAllSeeds
Timer: 5                       0.10852838 extendSeeds
Timer: 6                       1.40700851 searchAllSeeds
Timer: 7                       0.01251924 extendSeeds
Timer: 8                       1.35953621 finishReadOne
Timer: 9                       0.62388002 extendSeeds
Timer: 10                       0.00483972 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42789520 read
Timer: 1                       2.26435762 mmSeeds+instantiateSeeds
Timer: 2                      34.35255833 searchAllSeeds
Timer: 3                      65.95001888 extendSeeds
Timer: 4                       0.03174733 searchAllSeeds
Timer: 5                       0.11747570 extendSeeds
Timer: 6                       1.51925864 searchAllSeeds
Timer: 7                       0.01318294 extendSeeds
Timer: 8                       1.34764781 finishReadOne
Timer: 9                       0.62585887 finishReadOne
Timer: 10                       0.00474668 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       2.41769330 read
Timer: 1                       2.26731956 mmSeeds+instantiateSeeds
Timer: 2                      34.12951160 searchAllSeeds
Timer: 3                      66.11706876 extendSeeds
Timer: 4                       0.03106414 searchAllSeeds
Timer: 5                       0.10980752 extendSeeds
Timer: 6                       1.43600635 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01265041 extendSeeds
Timer: 8                       1.35081472 finishReadOne
Timer: 9                       0.60161013 extendSeeds
Timer: 10                       0.00505223 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42306331 read
Timer: 1                       2.25201502 mmSeeds+instantiateSeeds
Timer: 2                      34.22135537 searchAllSeeds
Timer: 3                      65.95682535 extendSeeds
Timer: 4                       0.03126645 searchAllSeeds
Timer: 5                       0.11244176 extendSeeds
Timer: 6                       1.44954705 searchAllSeeds
Timer: 7                       0.01242979 extendSeeds
Timer: 8                       1.34815334 finishReadOne
Timer: 9                       0.59614170 extendSeeds
Timer: 10                       0.00496128 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47521901 read
Timer: 1                       2.26794740 mmSeeds+instantiateSeeds
Timer: 2                      34.20589610 searchAllSeeds
Timer: 3                      66.00094918 extendSeeds
Timer: 4                       0.03137860 searchAllSeeds
Timer: 5                       0.10341240 extendSeeds
Timer: 6                       1.37875005 searchAllSeeds
Timer: 7                       0.01234206 extendSeeds
Timer: 8                       1.35563605 finishReadOne
Timer: 9                       0.57594579 finishReadOne
Timer: 10                       0.00501868 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42959862 read
Timer: 1                       2.26165195 mmSeeds+instantiateSeeds
Timer: 2                      34.17140718 searchAllSeeds
Timer: 3                      66.00025608 extendSeeds
Timer: 4                       0.03186132 searchAllSeeds
Timer: 5                       0.12457509 extendSeeds
Timer: 6                       1.58496237 searchAllSeeds
Timer: 7                       0.01290681 extendSeeds
Timer: 8                       1.35877340 finishReadOne
Timer: 9                       0.61706348 extendSeeds
Timer: 10                       0.00530551 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44935061 read
Timer: 1                       2.26581543 mmSeeds+instantiateSeeds
Timer: 2                      34.33446912 searchAllSeeds
Timer: 3                      66.02929816 extendSeeds
Timer: 4                       0.03108993 searchAllSeeds
Timer: 5                       0.11111002 extendSeeds
Timer: 6                       1.49039719 searchAllSeeds
Timer: 7                       0.01286308 extendSeeds
Timer: 8                       1.35172561 finishReadOne
Timer: 9                       0.65349499 extendSeeds
Timer: 10                       0.00449759 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	2m8.975s
user	56m23.339s
sys	1m48.829s
==== CPU 2 ==========
Timer: 0                       2.11854316 read
Timer: 1                       2.21067890 mmSeeds+instantiateSeeds
Timer: 2                      33.78438166 searchAllSeeds
Timer: 3                      62.05628432 extendSeeds
Timer: 4                       0.02738355 searchAllSeeds
Timer: 5                       0.10996879 extendSeeds
Timer: 6                       1.44355183 searchAllSeeds
Timer: 7                       0.01163934 extendSeeds
Timer: 8                       1.25646675 finishReadOne
Timer: 9                       0.59244248 extendSeeds
Timer: 10                       0.00488773 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       2.13334835 read
Timer: 1                       2.21753333 mmSeeds+instantiateSeeds
Timer: 2                      33.87203069 searchAllSeeds
Timer: 3                      61.88357368 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.02782141 searchAllSeeds
Timer: 5                       0.11090643 extendSeeds
Timer: 6                       1.43164264 searchAllSeeds
Timer: 7                       0.01186938 extendSeeds
Timer: 8                       1.26147547 finishReadOne
Timer: 9                       0.65495485 finishReadOne
Timer: 10                       0.00570262 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.13478051 read
Timer: 1                       2.19596476 mmSeeds+instantiateSeeds
Timer: 2                      33.56497287 searchAllSeeds
Timer: 3                      62.08740922 extendSeeds
Timer: 4                       0.02743348 searchAllSeeds
Timer: 5                       0.11140026 extendSeeds
Timer: 6                       1.42578412 searchAllSeeds
Timer: 7                       0.01131748 extendSeeds
Timer: 8                       1.23809081 finishReadOne
Timer: 9                       0.56664668 extendSeeds
Timer: 10                       0.00509503 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.10437975 read
Timer: 1                       2.21869010 mmSeeds+instantiateSeeds
Timer: 2                      33.78205911 searchAllSeeds
Timer: 3                      61.87717074 extendSeeds
Timer: 4                       0.02831820 searchAllSeeds
Timer: 5                       0.11489214 extendSeeds
Timer: 6                       1.46071225 searchAllSeeds
Timer: 7                       0.01182652 extendSeeds
Timer: 8                       1.26675511 finishReadOne
Timer: 9                       0.61365201 extendSeeds
Timer: 10                       0.00444420 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       2.21428590 read
Timer: 1                       2.22102620 mmSeeds+instantiateSeeds
Timer: 0                       2.15070464 read
Timer: 1                       2.21210028 mmSeeds+instantiateSeeds
Timer: 2                      33.86929557 searchAllSeeds
Timer: 3                      61.91217389 extendSeeds
Timer: 4                       0.02750231 searchAllSeeds
Timer: 5                       0.10262068 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      33.72605681 searchAllSeeds
Timer: 3                      61.92340246 extendSeeds
Timer: 4                       0.02760545 searchAllSeeds
Timer: 5                       0.10740566 extendSeeds
Timer: 6                       1.37086760 searchAllSeeds
Timer: 7                       0.01141095 extendSeeds
Timer: 8                       1.25471480 finishReadOne
Timer: 9                       0.58753039 extendSeeds
Timer: 10                       0.00428638 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 6                       1.29099585 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 7                       0.01156059 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       2.12813461 read
Timer: 20                       0.00000000 N/A
Timer: 1                       2.20538970 mmSeeds+instantiateSeeds
Timer: 21                       0.00000000 N/A
Timer: 2                      33.67182586 searchAllSeeds
Timer: 8                       1.26696381 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      61.95454987 extendSeeds
Timer: 4                       0.02840528 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 5                       0.11133330 extendSeeds
Timer: 6                       1.41875861 searchAllSeeds
Timer: 7                       0.01243571 extendSeeds
Timer: 8                       1.26120101 finishReadOne
Timer: 9                       0.56734603 extendSeeds
Timer: 10                       0.00474983 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 9                       0.62825468 finishReadOne
Timer: 10                       0.00612987 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16550667 read
Timer: 1                       2.22935748 mmSeeds+instantiateSeeds
Timer: 2                      33.90070793 searchAllSeeds
Timer: 3                      61.96250645 extendSeeds
Timer: 4                       0.02710046 searchAllSeeds
Timer: 5                       0.10350283 extendSeeds
Timer: 6                       1.34371142 searchAllSeeds
Timer: 7                       0.01252344 extendSeeds
Timer: 8                       1.25676788 finishReadOne
Timer: 9                       0.56714600 extendSeeds
Timer: 10                       0.00512201 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19185895 read
Timer: 1                       2.19885489 mmSeeds+instantiateSeeds
Timer: 2                      33.61958774 searchAllSeeds
Timer: 3                      61.91336408 extendSeeds
Timer: 4                       0.02733559 searchAllSeeds
Timer: 5                       0.10750931 extendSeeds
Timer: 6                       1.38469187 searchAllSeeds
Timer: 7                       0.01145038 extendSeeds
Timer: 8                       1.25792241 finishReadOne
Timer: 9                       0.59308432 finishReadOne
Timer: 10                       0.00475990 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12301110 read
Timer: 1                       2.21710546 mmSeeds+instantiateSeeds
Timer: 2                      33.73678856 searchAllSeeds
Timer: 3                      62.06417467 extendSeeds
Timer: 4                       0.02836610 searchAllSeeds
Timer: 5                       0.10746822 extendSeeds
Timer: 6                       1.41105409 searchAllSeeds
Timer: 7                       0.01208977 extendSeeds
Timer: 8                       1.24323290 finishReadOne
Timer: 9                       0.61678167 finishReadOne
Timer: 10                       0.00536603 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15660784 read
Timer: 1                       2.21888128 mmSeeds+instantiateSeeds
Timer: 2                      33.76533988 searchAllSeeds
Timer: 3                      62.03977395 extendSeeds
Timer: 4                       0.02812290 searchAllSeeds
Timer: 5                       0.10828912 extendSeeds
Timer: 6                       1.38339729 searchAllSeeds
Timer: 7                       0.01200877 extendSeeds
Timer: 8                       1.25890908 finishReadOne
Timer: 9                       0.62138849 finishReadOne
Timer: 10                       0.00554428 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
