Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	4m27.387s
user	36m45.299s
sys	4m10.316s
==============
#./bowtie2 -p 40 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       1.96778058 read
Timer: 0                       1.94046241 read
Timer: 1                       1.03782549 mmSeeds+instantiateSeeds
Timer: 2                      29.18706978 searchAllSeeds
Timer: 3                      35.35900477 extendSeeds
Timer: 4                       0.01645413 searchAllSeeds
Timer: 5                       0.07787135 extendSeeds
Timer: 6                       0.87989290 searchAllSeeds
Timer: 7                       0.00663889 extendSeeds
Timer: 8                      53.57027739 finishReadOne
Timer: 9                       0.46164941 extendSeeds
Timer: 10                       0.06776746 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       1.91141874 read
Timer: 1                       1.14633790 mmSeeds+instantiateSeeds
Timer: 2                      29.14704249 searchAllSeeds
Timer: 3                      35.37981319 extendSeeds
Timer: 4                       0.01683613 searchAllSeeds
Timer: 5                       0.07705099 extendSeeds
Timer: 6                       0.86951486 searchAllSeeds
Timer: 7                       0.00700263 extendSeeds
Timer: 8                      53.68335889 finishReadOne
Timer: 9                       0.44799592 extendSeeds
Timer: 10                       0.14318216 finishReadOne
Timer: 0                       1.91625046 read
Timer: 1                       0.96067604 mmSeeds+instantiateSeeds
Timer: 2                      28.51613989 searchAllSeeds
Timer: 3                      36.54799154 extendSeeds
Timer: 4                       0.01586018 searchAllSeeds
Timer: 5                       0.06966764 extendSeeds
Timer: 6                       0.84527947 searchAllSeeds
Timer: 7                       0.00647177 extendSeeds
Timer: 8                      53.50842259 finishReadOne
Timer: 9                       0.42810961 finishReadOne
Timer: 10                       0.12509235 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       1.97521742 read
Timer: 14                       0.00000000 N/A
Timer: 0                       1.91757756 read
Timer: 1                       0.94803029 mmSeeds+instantiateSeeds
Timer: 2                      28.78980987 searchAllSeeds
Timer: 3                      36.25112075 extendSeeds
Timer: 4                       0.01583373 searchAllSeeds
Timer: 5                       0.07656062 extendSeeds
Timer: 6                       0.94822259 searchAllSeeds
Timer: 7                       0.00674731 extendSeeds
Timer: 1                       1.16289498 mmSeeds+instantiateSeeds
Timer: 2                      29.03598394 searchAllSeeds
Timer: 3                      35.40810368 extendSeeds
Timer: 4                       0.01680227 searchAllSeeds
Timer: 5                       0.08165392 extendSeeds
Timer: 6                       0.96427639 searchAllSeeds
Timer: 7                       0.00702272 extendSeeds
Timer: 8                      53.47846859 finishReadOne
Timer: 9                       0.47069845 extendSeeds
Timer: 10                       0.12556655 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92328493 read
Timer: 1                       0.94934050 mmSeeds+instantiateSeeds
Timer: 2                      28.71267864 searchAllSeeds
Timer: 3                      36.19826955 extendSeeds
Timer: 4                       0.01616985 searchAllSeeds
Timer: 5                       0.07654701 extendSeeds
Timer: 6                       0.90600777 searchAllSeeds
Timer: 7                       0.00685205 extendSeeds
Timer: 8                      53.34319701 finishReadOne
Timer: 9                       0.43240098 extendSeeds
Timer: 10                       0.07256435 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91427871 read
Timer: 1                       0.96539920 mmSeeds+instantiateSeeds
Timer: 8                      53.40435198 finishReadOne
Timer: 9                       0.49508438 extendSeeds
Timer: 10                       0.09697854 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       0.96641251 mmSeeds+instantiateSeeds
Timer: 0                       1.99753496 read
Timer: 1                       0.99342517 mmSeeds+instantiateSeeds
Timer: 2                      29.36281053 searchAllSeeds
Timer: 3                      35.89485020 extendSeeds
Timer: 4                       0.01659493 searchAllSeeds
Timer: 5                       0.07810433 extendSeeds
Timer: 6                       0.91846968 searchAllSeeds
Timer: 7                       0.00706806 extendSeeds
Timer: 8                      52.89086205 finishReadOne
Timer: 9                       0.52206659 extendSeeds
Timer: 10                       0.03539471 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       1.95818125 read
Timer: 1                       0.96986521 mmSeeds+instantiateSeeds
Timer: 2                      28.45984875 searchAllSeeds
Timer: 3                      36.41231645 extendSeeds
Timer: 4                       0.01628002 searchAllSeeds
Timer: 5                       0.07297388 extendSeeds
Timer: 6                       0.89576810 searchAllSeeds
Timer: 7                       0.00683042 extendSeeds
Timer: 8                      53.26092289 finishReadOne
Timer: 9                       0.50571135 extendSeeds
Timer: 10                       0.06857752 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 2                      29.31601941 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 3                      36.21170626 extendSeeds
Timer: 4                       0.01672274 searchAllSeeds
Timer: 5                       0.08094128 extendSeeds
Timer: 6                       0.94787653 searchAllSeeds
Timer: 7                       0.00709544 extendSeeds
Timer: 8                      52.78608704 finishReadOne
Timer: 9                       0.50562237 extendSeeds
Timer: 10                       0.11341347 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      28.61838101 searchAllSeeds
Timer: 3                      36.56720567 extendSeeds
Timer: 4                       0.01600969 searchAllSeeds
Timer: 5                       0.06856021 extendSeeds
Timer: 6                       0.81251708 searchAllSeeds
Timer: 7                       0.00661697 extendSeeds
Timer: 8                      53.34698144 finishReadOne
Timer: 9                       0.41127869 extendSeeds
Timer: 10                       0.07109864 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91730498 read
Timer: 1                       1.03290404 mmSeeds+instantiateSeeds
Timer: 2                      28.91203797 searchAllSeeds
Timer: 3                      36.56836804 extendSeeds
Timer: 4                       0.01680386 searchAllSeeds
Timer: 5                       0.07607570 extendSeeds
Timer: 6                       0.93115796 searchAllSeeds
Timer: 7                       0.00689195 extendSeeds
Timer: 8                      52.79618459 finishReadOne
Timer: 9                       0.44926017 finishReadOne
Timer: 10                       0.11358665 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.86057916 read
Timer: 1                       0.96948647 mmSeeds+instantiateSeeds
Timer: 2                      28.58625623 searchAllSeeds
Timer: 3                      36.31155173 extendSeeds
Timer: 4                       0.01690563 searchAllSeeds
Timer: 5                       0.08227136 extendSeeds
Timer: 6                       0.97681797 searchAllSeeds
Timer: 7                       0.00722233 extendSeeds
Timer: 8                      53.36911688 finishReadOne
Timer: 9                       0.45618457 extendSeeds
Timer: 10                       0.11294242 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       1.94103266 read
Timer: 1                       0.96830657 mmSeeds+instantiateSeeds
Timer: 2                      29.10880431 searchAllSeeds
Timer: 3                      35.35468766 extendSeeds
Timer: 4                       0.01605158 searchAllSeeds
Timer: 5                       0.07335442 extendSeeds
Timer: 6                       0.83256077 searchAllSeeds
Timer: 7                       0.00660223 extendSeeds
Timer: 8                      53.94774451 finishReadOne
Timer: 9                       0.44655772 extendSeeds
Timer: 10                       0.07470054 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       1.94273373 read
Timer: 1                       1.00134811 mmSeeds+instantiateSeeds
Timer: 2                      28.87692711 searchAllSeeds
Timer: 3                      36.04371640 extendSeeds
Timer: 4                       0.01623110 searchAllSeeds
Timer: 5                       0.07780903 extendSeeds
Timer: 6                       0.95145073 searchAllSeeds
Timer: 7                       0.00686882 extendSeeds
Timer: 8                      53.30606963 finishReadOne
Timer: 9                       0.46951566 extendSeeds
Timer: 10                       0.11888366 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92244845 read
Timer: 1                       1.02465658 mmSeeds+instantiateSeeds
Timer: 2                      28.92173710 searchAllSeeds
Timer: 3                      35.37431792 extendSeeds
Timer: 4                       0.01635107 searchAllSeeds
Timer: 5                       0.07731260 extendSeeds
Timer: 6                       0.91689752 searchAllSeeds
Timer: 7                       0.00693885 extendSeeds
Timer: 8                      53.74783481 finishReadOne
Timer: 9                       0.46477045 finishReadOne
Timer: 10                       0.12302418 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91829970 read
Timer: 1                       1.05671104 mmSeeds+instantiateSeeds
Timer: 2                      28.82721405 searchAllSeeds
Timer: 3                      35.41342587 extendSeeds
Timer: 4                       0.01640739 searchAllSeeds
Timer: 5                       0.07425280 extendSeeds
Timer: 6                       0.88628995 searchAllSeeds
Timer: 7                       0.00679657 extendSeeds
Timer: 8                      53.89700131 finishReadOne
Timer: 9                       0.45683638 finishReadOne
Timer: 10                       0.11567519 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92331387 read
Timer: 1                       0.95815627 mmSeeds+instantiateSeeds
Timer: 2                      29.07918020 searchAllSeeds
Timer: 3                      36.56740608 extendSeeds
Timer: 4                       0.01637341 searchAllSeeds
Timer: 5                       0.08205576 extendSeeds
Timer: 6                       1.00547436 searchAllSeeds
Timer: 7                       0.00692929 extendSeeds
Timer: 8                      52.57321609 finishReadOne
Timer: 9                       0.51144086 extendSeeds
Timer: 10                       0.06762582 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.96476315 read
Timer: 1                       1.08507917 mmSeeds+instantiateSeeds
Timer: 2                      28.91366039 searchAllSeeds
Timer: 3                      35.82935234 extendSeeds
Timer: 4                       0.01759724 searchAllSeeds
Timer: 5                       0.07542817 extendSeeds
Timer: 6                       0.88524051 searchAllSeeds
Timer: 7                       0.00711732 extendSeeds
Timer: 8                      53.20983915 finishReadOne
Timer: 9                       0.47840881 extendSeeds
Timer: 10                       0.18319671 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.94654209 read
Timer: 1                       0.96557984 mmSeeds+instantiateSeeds
Timer: 2                      29.04032183 searchAllSeeds
Timer: 3                      36.34894582 extendSeeds
Timer: 4                       0.01613843 searchAllSeeds
Timer: 5                       0.07541702 extendSeeds
Timer: 6                       0.85565258 searchAllSeeds
Timer: 7                       0.00647947 extendSeeds
Timer: 8                      53.20053660 finishReadOne
Timer: 9                       0.39039504 extendSeeds
Timer: 10                       0.14353873 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91515796 read
Timer: 1                       1.02212611 mmSeeds+instantiateSeeds
Timer: 2                      29.36517770 searchAllSeeds
Timer: 3                      36.22334402 extendSeeds
Timer: 4                       0.01624178 searchAllSeeds
Timer: 5                       0.07705771 extendSeeds
Timer: 6                       0.94317138 searchAllSeeds
Timer: 7                       0.00731382 extendSeeds
Timer: 8                      52.57573681 finishReadOne
Timer: 9                       0.45159699 extendSeeds
Timer: 10                       0.08299977 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.83972214 read
Timer: 1                       1.02482878 mmSeeds+instantiateSeeds
Timer: 2                      29.02146579 searchAllSeeds
Timer: 3                      36.82232772 extendSeeds
Timer: 4                       0.01635271 searchAllSeeds
Timer: 5                       0.07865138 extendSeeds
Timer: 6                       0.95992116 searchAllSeeds
Timer: 7                       0.00679764 extendSeeds
Timer: 8                      52.61291690 finishReadOne
Timer: 9                       0.47870208 finishReadOne
Timer: 10                       0.11215916 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.94087042 read
Timer: 1                       0.96643395 mmSeeds+instantiateSeeds
Timer: 2                      28.59173038 searchAllSeeds
Timer: 3                      35.96876859 extendSeeds
Timer: 4                       0.01585207 searchAllSeeds
Timer: 5                       0.07668457 extendSeeds
Timer: 6                       0.92113335 searchAllSeeds
Timer: 7                       0.00674569 extendSeeds
Timer: 8                      53.61601403 finishReadOne
Timer: 9                       0.43758344 extendSeeds
Timer: 10                       0.12116472 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
