b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26260046 read
Timer: 1                       2.82740086 mmSeeds+instantiateSeeds
Timer: 2                      48.98525947 searchAllSeeds
Timer: 3                      61.71669884 extendSeeds
Timer: 4                       0.03554034 searchAllSeeds
Timer: 5                       0.14027573 extendSeeds
Timer: 6                       1.80131420 searchAllSeeds
Timer: 7                       0.01746949 extendSeeds
Timer: 8                       1.87696812 finishReadOne
Timer: 9                       0.82547128 extendSeeds
Timer: 10                       0.00750648 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.28048307 read
Timer: 1                       2.92269600 mmSeeds+instantiateSeeds
Timer: 2                      49.02347908 searchAllSeeds
Timer: 3                      61.64279705 extendSeeds
Timer: 4                       0.03390449 searchAllSeeds
Timer: 5                       0.13451507 extendSeeds
Timer: 6                       1.75871918 searchAllSeeds
Timer: 7                       0.01746764 extendSeeds
Timer: 8                       1.91507157 finishReadOne
Timer: 9                       0.80891894 extendSeeds
Timer: 10                       0.00733104 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25602981 read
Timer: 1                       2.80304988 mmSeeds+instantiateSeeds
Timer: 2                      49.03911731 searchAllSeeds
Timer: 3                      61.77433349 extendSeeds
Timer: 4                       0.03395223 searchAllSeeds
Timer: 5                       0.13502877 extendSeeds
Timer: 6                       1.73788652 searchAllSeeds
Timer: 7                       0.01732990 extendSeeds
Timer: 8                       1.90754205 finishReadOne
Timer: 9                       0.82492800 extendSeeds
Timer: 10                       0.00689452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.19064256 read
Timer: 1                       2.86774775 mmSeeds+instantiateSeeds
Timer: 2                      48.61766896 searchAllSeeds
Timer: 3                      62.23193836 extendSeeds
Timer: 4                       0.03890372 searchAllSeeds
Timer: 5                       0.13532454 extendSeeds
Timer: 6                       1.73143687 searchAllSeeds
Timer: 7                       0.01742830 extendSeeds
Timer: 8                       1.90165965 finishReadOne
Timer: 9                       0.78453950 finishReadOne
Timer: 10                       0.00719351 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20851707 read
Timer: 1                       2.82083852 mmSeeds+instantiateSeeds
Timer: 2                      48.92181675 searchAllSeeds
Timer: 3                      61.91762996 extendSeeds
Timer: 4                       0.03503501 searchAllSeeds
Timer: 5                       0.13254923 extendSeeds
Timer: 6                       1.67497676 searchAllSeeds
Timer: 7                       0.01744294 extendSeeds
Timer: 8                       1.89848220 finishReadOne
Timer: 9                       0.80279025 extendSeeds
Timer: 10                       0.00749903 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22868696 read
Timer: 1                       2.86593694 mmSeeds+instantiateSeeds
Timer: 2                      49.17389900 searchAllSeeds
Timer: 3                      61.76813574 extendSeeds
Timer: 4                       0.03477294 searchAllSeeds
Timer: 5                       0.13354230 extendSeeds
Timer: 6                       1.67079818 searchAllSeeds
Timer: 7                       0.01729814 extendSeeds
Timer: 8                       1.87945642 finishReadOne
Timer: 9                       0.78069660 extendSeeds
Timer: 10                       0.00674912 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26195427 read
Timer: 1                       2.83228633 mmSeeds+instantiateSeeds
Timer: 2                      49.19319874 searchAllSeeds
Timer: 3                      61.59440267 extendSeeds
Timer: 4                       0.03434329 searchAllSeeds
Timer: 5                       0.13386645 extendSeeds
Timer: 6                       1.67472365 searchAllSeeds
Timer: 7                       0.01722683 extendSeeds
Timer: 8                       1.89928904 finishReadOne
Timer: 9                       0.76961647 extendSeeds
Timer: 10                       0.00718725 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21756367 read
Timer: 1                       2.79728059 mmSeeds+instantiateSeeds
Timer: 2                      48.82093874 searchAllSeeds
Timer: 3                      61.82761385 extendSeeds
Timer: 4                       0.03724454 searchAllSeeds
Timer: 5                       0.14219106 extendSeeds
Timer: 6                       1.80088611 searchAllSeeds
Timer: 7                       0.01741053 extendSeeds
Timer: 8                       1.88353272 finishReadOne
Timer: 9                       0.87045782 extendSeeds
Timer: 10                       0.00800894 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23879124 read
Timer: 1                       2.81644217 mmSeeds+instantiateSeeds
Timer: 2                      49.00468500 searchAllSeeds
Timer: 3                      61.81502441 extendSeeds
Timer: 4                       0.03384312 searchAllSeeds
Timer: 5                       0.13886345 extendSeeds
Timer: 6                       1.71667217 searchAllSeeds
Timer: 7                       0.01739213 extendSeeds
Timer: 8                       1.86663640 finishReadOne
Timer: 9                       0.83227253 extendSeeds
Timer: 10                       0.00713071 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22602489 read
Timer: 1                       2.81148330 mmSeeds+instantiateSeeds
Timer: 2                      48.93394094 searchAllSeeds
Timer: 3                      61.72319004 extendSeeds
Timer: 4                       0.03501957 searchAllSeeds
Timer: 5                       0.14184471 extendSeeds
Timer: 6                       1.80068814 searchAllSeeds
Timer: 7                       0.01758709 extendSeeds
Timer: 8                       1.88037476 finishReadOne
Timer: 9                       0.90241575 extendSeeds
Timer: 10                       0.00671838 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       2.19821232 read
Timer: 1                       2.80022993 mmSeeds+instantiateSeeds
Timer: 2                      49.14197311 searchAllSeeds
Timer: 3                      61.90175583 extendSeeds
Timer: 4                       0.03309546 searchAllSeeds
Timer: 5                       0.12739979 extendSeeds
Timer: 6                       1.61013209 searchAllSeeds
Timer: 7                       0.01686120 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 8                       1.87735603 finishReadOne
Timer: 9                       0.73083874 extendSeeds
Timer: 10                       0.00657140 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.25826300 read
Timer: 1                       2.81181131 mmSeeds+instantiateSeeds
Timer: 2                      48.98630399 searchAllSeeds
Timer: 3                      61.70855192 extendSeeds
Timer: 4                       0.03496964 searchAllSeeds
Timer: 5                       0.13953592 extendSeeds
Timer: 6                       1.77896661 searchAllSeeds
Timer: 7                       0.01732185 extendSeeds
Timer: 8                       1.89200419 finishReadOne
Timer: 9                       0.82477312 extendSeeds
Timer: 10                       0.00761950 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m9.593s
user	31m52.315s
sys	0m24.050s
==============
