b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.53541037 read
Timer: 1                       3.50320688 mmSeeds+instantiateSeeds
Timer: 2                      60.15530293 searchAllSeeds
Timer: 3                     145.64696497 extendSeeds
Timer: 4                       0.05425644 searchAllSeeds
Timer: 5                       0.34907047 extendSeeds
Timer: 6                       4.34727213 searchAllSeeds
Timer: 7                       0.02659164 extendSeeds
Timer: 8                       5.09985100 finishReadOne
Timer: 9                       2.32274261 extendSeeds
Timer: 10                       0.02201973 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44728933 read
Timer: 1                       3.35259875 mmSeeds+instantiateSeeds
Timer: 2                      60.47138297 searchAllSeeds
Timer: 3                     145.41000194 extendSeeds
Timer: 4                       0.05128474 searchAllSeeds
Timer: 5                       0.36154109 extendSeeds
Timer: 6                       4.48247190 searchAllSeeds
Timer: 7                       0.02676634 extendSeeds
Timer: 8                       4.96953607 finishReadOne
Timer: 9                       2.42872080 extendSeeds
Timer: 10                       0.02386673 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42862115 read
Timer: 1                       3.42029277 mmSeeds+instantiateSeeds
Timer: 2                      60.38917588 searchAllSeeds
Timer: 3                     145.43469923 extendSeeds
Timer: 4                       0.05196293 searchAllSeeds
Timer: 5                       0.36185178 extendSeeds
Timer: 6                       4.49418920 searchAllSeeds
Timer: 7                       0.02707332 extendSeeds
Timer: 8                       5.05410376 finishReadOne
Timer: 9                       2.39113524 extendSeeds
Timer: 10                       0.02086289 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.41557513 read
Timer: 1                       3.40785196 mmSeeds+instantiateSeeds
Timer: 2                      59.35298541 searchAllSeeds
Timer: 3                     146.55997886 extendSeeds
Timer: 4                       0.05152564 searchAllSeeds
Timer: 5                       0.35179914 extendSeeds
Timer: 6                       4.48617405 searchAllSeeds
Timer: 7                       0.02639704 extendSeeds
Timer: 8                       4.95879810 finishReadOne
Timer: 9                       2.35001176 extendSeeds
Timer: 10                       0.02572388 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.40781492 read
Timer: 1                       3.39832850 mmSeeds+instantiateSeeds
Timer: 2                      60.54486781 searchAllSeeds
Timer: 3                     145.34129204 extendSeeds
Timer: 4                       0.05269347 searchAllSeeds
Timer: 5                       0.36495920 extendSeeds
Timer: 6                       4.47325741 searchAllSeeds
Timer: 7                       0.02652944 extendSeeds
Timer: 8                       4.92785026 finishReadOne
Timer: 9                       2.41149470 finishReadOne
Timer: 10                       0.02428394 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42216050 read
Timer: 1                       3.43664324 mmSeeds+instantiateSeeds
Timer: 2                      60.42131306 searchAllSeeds
Timer: 3                     145.36041632 extendSeeds
Timer: 4                       0.05240679 searchAllSeeds
Timer: 5                       0.35062269 extendSeeds
Timer: 6                       4.32554486 searchAllSeeds
Timer: 7                       0.02669770 extendSeeds
Timer: 8                       5.13378138 finishReadOne
Timer: 9                       2.40683547 finishReadOne
Timer: 10                       0.02398102 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42232813 read
Timer: 1                       3.44160493 mmSeeds+instantiateSeeds
Timer: 2                      60.37923662 searchAllSeeds
Timer: 3                     145.11049149 extendSeeds
Timer: 4                       0.05305978 searchAllSeeds
Timer: 5                       0.36103774 extendSeeds
Timer: 6                       4.55343134 searchAllSeeds
Timer: 7                       0.02662612 extendSeeds
Timer: 8                       5.07412842 finishReadOne
Timer: 9                       2.40659853 extendSeeds
Timer: 10                       0.02253511 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49778550 read
Timer: 1                       3.43939570 mmSeeds+instantiateSeeds
Timer: 2                      60.52838947 searchAllSeeds
Timer: 3                     145.51328182 extendSeeds
Timer: 4                       0.05279319 searchAllSeeds
Timer: 5                       0.34842433 extendSeeds
Timer: 6                       4.33472451 searchAllSeeds
Timer: 7                       0.02629585 extendSeeds
Timer: 8                       5.07986077 finishReadOne
Timer: 9                       2.23193984 finishReadOne
Timer: 10                       0.02151983 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43001420 read
Timer: 1                       3.48151683 mmSeeds+instantiateSeeds
Timer: 2                      60.26658319 searchAllSeeds
Timer: 3                     145.44493986 extendSeeds
Timer: 4                       0.05446591 searchAllSeeds
Timer: 5                       0.36000694 extendSeeds
Timer: 6                       4.46328155 searchAllSeeds
Timer: 7                       0.02674304 extendSeeds
Timer: 8                       5.05680492 finishReadOne
Timer: 9                       2.39675292 finishReadOne
Timer: 10                       0.02368998 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45069299 read
Timer: 1                       3.40405565 mmSeeds+instantiateSeeds
Timer: 2                      60.01472496 searchAllSeeds
Timer: 3                     145.99111381 extendSeeds
Timer: 4                       0.05975913 searchAllSeeds
Timer: 5                       0.34920902 extendSeeds
Timer: 6                       4.38635290 searchAllSeeds
Timer: 7                       0.02686074 extendSeeds
Timer: 8                       5.02596764 finishReadOne
Timer: 9                       2.31967175 extendSeeds
Timer: 10                       0.02334863 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44574712 read
Timer: 1                       3.50702331 mmSeeds+instantiateSeeds
Timer: 2                      60.50133480 searchAllSeeds
Timer: 3                     145.38822119 extendSeeds
Timer: 4                       0.05302076 searchAllSeeds
Timer: 5                       0.35429953 extendSeeds
Timer: 6                       4.40955404 searchAllSeeds
Timer: 7                       0.02656218 extendSeeds
Timer: 8                       5.06629151 finishReadOne
Timer: 9                       2.25440691 extendSeeds
Timer: 10                       0.02345392 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42892682 read
Timer: 1                       3.40196642 mmSeeds+instantiateSeeds
Timer: 2                      60.47181198 searchAllSeeds
Timer: 3                     145.33558891 extendSeeds
Timer: 4                       0.05258150 searchAllSeeds
Timer: 5                       0.35589463 extendSeeds
Timer: 6                       4.43169927 searchAllSeeds
Timer: 7                       0.02657218 extendSeeds
Timer: 8                       5.03831801 finishReadOne
Timer: 9                       2.39512315 finishReadOne
Timer: 10                       0.02138402 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	3m59.536s
user	60m16.608s
sys	0m40.011s
==============
