b2-011
Architecture:          x86_64
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.36867256 read
Timer: 1                       3.35548798 mmSeeds+instantiateSeeds
Timer: 2                      59.54450135 searchAllSeeds
Timer: 3                     147.39695413 extendSeeds
Timer: 4                       0.05315518 searchAllSeeds
Timer: 5                       0.35344795 extendSeeds
Timer: 6                       4.51179527 searchAllSeeds
Timer: 7                       0.02661038 extendSeeds
Timer: 8                       5.18101443 finishReadOne
Timer: 9                       2.36602493 extendSeeds
Timer: 10                       0.02712577 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44415370 read
Timer: 1                       3.36201855 mmSeeds+instantiateSeeds
Timer: 2                      60.49866089 searchAllSeeds
Timer: 3                     146.19183136 extendSeeds
Timer: 4                       0.05490914 searchAllSeeds
Timer: 5                       0.36175491 extendSeeds
Timer: 6                       4.45292328 searchAllSeeds
Timer: 7                       0.02834636 extendSeeds
Timer: 8                       5.23768261 finishReadOne
Timer: 9                       2.41037395 finishReadOne
Timer: 10                       0.02648593 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.47876196 read
Timer: 1                       3.40591687 mmSeeds+instantiateSeeds
Timer: 2                      60.69579135 searchAllSeeds
Timer: 3                     146.21520850 extendSeeds
Timer: 4                       0.05354912 searchAllSeeds
Timer: 5                       0.35214467 extendSeeds
Timer: 6                       4.35959174 searchAllSeeds
Timer: 7                       0.02655366 extendSeeds
Timer: 8                       5.22619774 finishReadOne
Timer: 9                       2.27401098 extendSeeds
Timer: 10                       0.02560818 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.48182983 read
Timer: 1                       3.39828757 mmSeeds+instantiateSeeds
Timer: 2                      59.38060996 searchAllSeeds
Timer: 3                     147.26359362 extendSeeds
Timer: 4                       0.06298369 searchAllSeeds
Timer: 5                       0.35800222 extendSeeds
Timer: 6                       4.54857157 searchAllSeeds
Timer: 7                       0.03222257 extendSeeds
Timer: 8                       5.26242595 finishReadOne
Timer: 9                       2.40263540 extendSeeds
Timer: 10                       0.02653624 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46631895 read
Timer: 1                       3.39022470 mmSeeds+instantiateSeeds
Timer: 2                      60.47198541 searchAllSeeds
Timer: 3                     146.02816921 extendSeeds
Timer: 4                       0.05328669 searchAllSeeds
Timer: 5                       0.36389276 extendSeeds
Timer: 6                       4.52587320 searchAllSeeds
Timer: 7                       0.02708017 extendSeeds
Timer: 8                       5.31442124 finishReadOne
Timer: 9                       2.39274044 extendSeeds
Timer: 10                       0.02639792 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42041887 read
Timer: 1                       3.33224337 mmSeeds+instantiateSeeds
Timer: 2                      59.70250898 searchAllSeeds
Timer: 3                     147.25036971 extendSeeds
Timer: 4                       0.05577226 searchAllSeeds
Timer: 5                       0.35887623 extendSeeds
Timer: 6                       4.45621713 searchAllSeeds
Timer: 7                       0.02828088 extendSeeds
Timer: 8                       5.19242673 finishReadOne
Timer: 9                       2.38750384 extendSeeds
Timer: 10                       0.02432402 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44915260 read
Timer: 1                       3.34528766 mmSeeds+instantiateSeeds
Timer: 2                      60.42348482 searchAllSeeds
Timer: 3                     146.22570247 extendSeeds
Timer: 4                       0.05360613 searchAllSeeds
Timer: 5                       0.36545649 extendSeeds
Timer: 6                       4.57181821 searchAllSeeds
Timer: 7                       0.02706240 extendSeeds
Timer: 8                       5.20775993 finishReadOne
Timer: 9                       2.41223153 finishReadOne
Timer: 10                       0.02591354 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43132989 read
Timer: 1                       3.42185534 mmSeeds+instantiateSeeds
Timer: 2                      60.67814871 searchAllSeeds
Timer: 3                     146.33669111 extendSeeds
Timer: 4                       0.05610665 searchAllSeeds
Timer: 5                       0.35242726 extendSeeds
Timer: 6                       4.29426249 searchAllSeeds
Timer: 7                       0.02679482 extendSeeds
Timer: 8                       5.12470630 finishReadOne
Timer: 9                       2.34526719 extendSeeds
Timer: 10                       0.02276841 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45982963 read
Timer: 1                       3.37230253 mmSeeds+instantiateSeeds
Timer: 2                      60.38672038 searchAllSeeds
Timer: 3                     146.17259357 extendSeeds
Timer: 4                       0.05722601 searchAllSeeds
Timer: 5                       0.36017202 extendSeeds
Timer: 6                       4.55002569 searchAllSeeds
Timer: 7                       0.02726459 extendSeeds
Timer: 8                       5.29254744 finishReadOne
Timer: 9                       2.44169483 extendSeeds
Timer: 10                       0.02645583 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46030814 read
Timer: 1                       3.31875359 mmSeeds+instantiateSeeds
Timer: 2                      59.56750372 searchAllSeeds
Timer: 3                     147.39095718 extendSeeds
Timer: 4                       0.05706932 searchAllSeeds
Timer: 5                       0.35050101 extendSeeds
Timer: 6                       4.45047713 searchAllSeeds
Timer: 7                       0.02794236 extendSeeds
Timer: 8                       5.09923348 finishReadOne
Timer: 9                       2.42927967 extendSeeds
Timer: 10                       0.02431900 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.45186844 read
Timer: 1                       3.42874313 mmSeeds+instantiateSeeds
Timer: 2                      60.49971578 searchAllSeeds
Timer: 3                     146.13773273 extendSeeds
Timer: 4                       0.05835667 searchAllSeeds
Timer: 5                       0.35996480 extendSeeds
Timer: 6                       4.49022982 searchAllSeeds
Timer: 7                       0.02790116 extendSeeds
Timer: 8                       5.27827810 finishReadOne
Timer: 9                       2.37806010 extendSeeds
Timer: 10                       0.02518659 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.44275112 read
Timer: 1                       3.33438454 mmSeeds+instantiateSeeds
Timer: 2                      60.72864669 searchAllSeeds
Timer: 3                     146.03181616 extendSeeds
Timer: 4                       0.05485968 searchAllSeeds
Timer: 5                       0.36454622 extendSeeds
Timer: 6                       4.48544740 searchAllSeeds
Timer: 7                       0.02646030 extendSeeds
Timer: 8                       5.26102898 finishReadOne
Timer: 9                       2.37937158 finishReadOne
Timer: 10                       0.02524109 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2516943 (38.44%) aligned 0 times
    3557306 (54.32%) aligned exactly 1 time
    474235 (7.24%) aligned >1 times
61.56% overall alignment rate
8277263 161987954 3715991588

real	4m0.087s
user	60m42.045s
sys	0m41.211s
==============
