b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 0                       2.29556951 read
Timer: 1                       2.77575472 mmSeeds+instantiateSeeds
Timer: 2                      48.77436060 searchAllSeeds
Timer: 3                      63.16324210 extendSeeds
Timer: 4                       0.03701332 searchAllSeeds
Timer: 5                       0.14109735 extendSeeds
Timer: 6                       1.83410689 searchAllSeeds
Timer: 7                       0.01847995 extendSeeds
Timer: 8                       1.90479064 finishReadOne
Timer: 9                       0.82167466 extendSeeds
Timer: 10                       0.00756451 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27739193 read
Timer: 1                       2.81417448 mmSeeds+instantiateSeeds
Timer: 2                      49.11892782 searchAllSeeds
Timer: 3                      62.85514599 extendSeeds
Timer: 4                       0.03593768 searchAllSeeds
Timer: 5                       0.13497313 extendSeeds
Timer: 0                       2.19453206 read
Timer: 1                       2.80826208 mmSeeds+instantiateSeeds
Timer: 6                       1.74803604 searchAllSeeds
Timer: 2                      49.14292270 searchAllSeeds
Timer: 7                       0.01723989 extendSeeds
Timer: 3                      62.66484264 extendSeeds
Timer: 4                       0.03715367 searchAllSeeds
Timer: 5                       0.14693064 extendSeeds
Timer: 6                       1.86779239 searchAllSeeds
Timer: 7                       0.01811723 extendSeeds
Timer: 8                       1.90185335 finishReadOne
Timer: 9                       0.87222677 finishReadOne
Timer: 8                       1.89966803 finishReadOne
Timer: 9                       0.79408640 extendSeeds
Timer: 10                       0.00813826 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 10                       0.00762531 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26644262 read
Timer: 1                       2.93774658 mmSeeds+instantiateSeeds
Timer: 2                      49.05791876 searchAllSeeds
Timer: 3                      62.84272691 extendSeeds
Timer: 4                       0.03998414 searchAllSeeds
Timer: 5                       0.12917482 extendSeeds
Timer: 6                       1.63519705 searchAllSeeds
Timer: 7                       0.01778575 extendSeeds
Timer: 8                       2.03482294 finishReadOne
Timer: 9                       0.75189179 extendSeeds
Timer: 10                       0.00763874 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29194744 read
Timer: 1                       2.83016711 mmSeeds+instantiateSeeds
Timer: 2                      49.11557562 searchAllSeeds
Timer: 3                      62.94062464 extendSeeds
Timer: 4                       0.03580545 searchAllSeeds
Timer: 5                       0.12989364 extendSeeds
Timer: 6                       1.67555776 searchAllSeeds
Timer: 7                       0.01735077 extendSeeds
Timer: 8                       1.88303552 finishReadOne
Timer: 9                       0.80621668 extendSeeds
Timer: 10                       0.00740041 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26685029 read
Timer: 1                       2.79650433 mmSeeds+instantiateSeeds
Timer: 2                      48.57785565 searchAllSeeds
Timer: 3                      63.22212143 extendSeeds
Timer: 4                       0.03695252 searchAllSeeds
Timer: 5                       0.14070323 extendSeeds
Timer: 6                       1.86876874 searchAllSeeds
Timer: 7                       0.01775798 extendSeeds
Timer: 8                       1.92142809 finishReadOne
Timer: 9                       0.88726688 finishReadOne
Timer: 10                       0.01025008 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26904578 read
Timer: 1                       2.82955132 mmSeeds+instantiateSeeds
Timer: 2                      48.93990864 searchAllSeeds
Timer: 3                      63.05807332 extendSeeds
Timer: 4                       0.03747893 searchAllSeeds
Timer: 5                       0.13519718 extendSeeds
Timer: 6                       1.75402388 searchAllSeeds
Timer: 7                       0.01831767 extendSeeds
Timer: 8                       1.89485703 finishReadOne
Timer: 9                       0.82458582 extendSeeds
Timer: 10                       0.00840135 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27565891 read
Timer: 1                       2.80501020 mmSeeds+instantiateSeeds
Timer: 2                      49.44282340 searchAllSeeds
Timer: 3                      62.52000974 extendSeeds
Timer: 4                       0.03655484 searchAllSeeds
Timer: 5                       0.13419368 extendSeeds
Timer: 6                       1.72065753 searchAllSeeds
Timer: 7                       0.01753472 extendSeeds
Timer: 8                       1.89466671 finishReadOne
Timer: 9                       0.83878862 extendSeeds
Timer: 10                       0.00840652 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.26823646 read
Timer: 1                       2.82999366 mmSeeds+instantiateSeeds
Timer: 2                      49.59507890 searchAllSeeds
Timer: 3                      62.49047642 extendSeeds
Timer: 0                       2.29196712 read
Timer: 1                       2.81307458 mmSeeds+instantiateSeeds
Timer: 2                      49.01788725 searchAllSeeds
Timer: 4                       0.03562320 searchAllSeeds
Timer: 5                       0.13063635 extendSeeds
Timer: 3                      63.14212957 extendSeeds
Timer: 4                       0.03522983 searchAllSeeds
Timer: 6                       1.63670273 searchAllSeeds
Timer: 7                       0.01716865 extendSeeds
Timer: 5                       0.13172329 extendSeeds
Timer: 6                       1.66974990 searchAllSeeds
Timer: 7                       0.01699207 extendSeeds
Timer: 8                       1.88966406 finishReadOne
Timer: 9                       0.75362680 extendSeeds
Timer: 8                       1.89039494 finishReadOne
Timer: 9                       0.74025190 finishReadOne
Timer: 10                       0.00710148 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 10                       0.00675034 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24973439 read
Timer: 1                       2.77559843 mmSeeds+instantiateSeeds
Timer: 2                      49.28898997 searchAllSeeds
Timer: 3                      62.63436892 extendSeeds
Timer: 4                       0.03625876 searchAllSeeds
Timer: 5                       0.14391658 extendSeeds
Timer: 6                       1.85733175 searchAllSeeds
Timer: 7                       0.01850774 extendSeeds
Timer: 8                       1.88526035 finishReadOne
Timer: 9                       0.88998920 finishReadOne
Timer: 10                       0.00817855 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.24096288 read
Timer: 1                       2.82355413 mmSeeds+instantiateSeeds
Timer: 2                      49.44923752 searchAllSeeds
Timer: 3                      62.50933561 extendSeeds
Timer: 4                       0.03658610 searchAllSeeds
Timer: 5                       0.13518709 extendSeeds
Timer: 6                       1.71292305 searchAllSeeds
Timer: 7                       0.01761070 extendSeeds
Timer: 8                       1.90931457 finishReadOne
Timer: 9                       0.81675884 extendSeeds
Timer: 10                       0.00766883 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m10.682s
user	32m12.266s
sys	0m23.952s
==============
