Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	3m35.646s
user	30m33.147s
sys	3m4.861s
==============
#./bowtie2 -p 40 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Girguis50_RightEG4_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       0.41446766 read
Timer: 1                       1.03595351 mmSeeds+instantiateSeeds
Timer: 2                      16.12211866 searchAllSeeds
Timer: 3                      36.93400585 extendSeeds
Timer: 4                       0.01697263 searchAllSeeds
Timer: 5                       0.05662844 extendSeeds
Timer: 6                       0.93515208 searchAllSeeds
Timer: 7                       0.00696772 extendSeeds
Timer: 8                      16.20610724 finishReadOne
Timer: 9                       0.46789638 extendSeeds
Timer: 10                       0.04322046 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40937052 read
Timer: 1                       1.08913666 mmSeeds+instantiateSeeds
Timer: 2                      16.11375730 searchAllSeeds
Timer: 3                      36.66371312 extendSeeds
Timer: 4                       0.01637400 searchAllSeeds
Timer: 5                       0.06106247 extendSeeds
Timer: 6                       0.98211934 searchAllSeeds
Timer: 7                       0.00702744 extendSeeds
Timer: 8                      16.24720709 finishReadOne
Timer: 0                       0.40843975 read
Timer: 0                       0.43425950 read
Timer: 9                       0.52870669 finishReadOne
Timer: 10                       0.02816649 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 1                       1.12205305 mmSeeds+instantiateSeeds
Timer: 1                       0.99093610 mmSeeds+instantiateSeeds
Timer: 2                      16.27889349 searchAllSeeds
Timer: 3                      36.86514553 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 0                       0.41354889 read
Timer: 1                       1.02162933 mmSeeds+instantiateSeeds
Timer: 2                      16.17498003 searchAllSeeds
Timer: 3                      36.83011757 extendSeeds
Timer: 4                       0.01603738 searchAllSeeds
Timer: 5                       0.05517822 extendSeeds
Timer: 6                       0.89195642 searchAllSeeds
Timer: 7                       0.00664537 extendSeeds
Timer: 8                      16.08037988 finishReadOne
Timer: 9                       0.42907895 extendSeeds
Timer: 10                       0.02197086 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.44116961 read
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 4                       0.01564335 searchAllSeeds
Timer: 5                       0.05744290 extendSeeds
Timer: 6                       0.88355830 searchAllSeeds
Timer: 7                       0.00795718 extendSeeds
Timer: 8                      16.00674083 finishReadOne
Timer: 9                       0.43422899 extendSeeds
Timer: 10                       0.01860331 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       1.16083706 mmSeeds+instantiateSeeds
Timer: 2                      15.18964512 searchAllSeeds
Timer: 3                      36.05620604 extendSeeds
Timer: 4                       0.01586784 searchAllSeeds
Timer: 5                       0.05377780 extendSeeds
Timer: 6                       0.88629946 searchAllSeeds
Timer: 7                       0.00683550 extendSeeds
Timer: 8                      17.75912436 finishReadOne
Timer: 9                       0.48065181 extendSeeds
Timer: 10                       0.03624083 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40110247 read
Timer: 1                       1.08380985 mmSeeds+instantiateSeeds
Timer: 2                      15.92351367 searchAllSeeds
Timer: 3                      36.86227358 extendSeeds
Timer: 4                       0.01656309 searchAllSeeds
Timer: 5                       0.05542484 extendSeeds
Timer: 6                       0.93645335 searchAllSeeds
Timer: 7                       0.00686693 extendSeeds
Timer: 8                      16.36825015 finishReadOne
Timer: 9                       0.42782002 finishReadOne
Timer: 10                       0.01388580 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       0.40800902 read
Timer: 0                       0.40327251 read
Timer: 30                       0.00000000 N/A
Timer: 2                      15.86503065 searchAllSeeds
Timer: 3                      36.63227427 extendSeeds
Timer: 4                       0.01701380 searchAllSeeds
Timer: 0                       0.40014006 read
Timer: 0                       0.43824294 read
Timer: 31                       0.00000000 N/A
Timer: 1                       1.07634251 mmSeeds+instantiateSeeds
Timer: 2                      15.90363371 searchAllSeeds
Timer: 3                      36.90641243 extendSeeds
Timer: 4                       0.01623273 searchAllSeeds
Timer: 5                       0.05775148 extendSeeds
Timer: 6                       0.94549397 searchAllSeeds
Timer: 7                       0.00694376 extendSeeds
Timer: 8                      16.37601399 finishReadOne
Timer: 9                       0.45183410 finishReadOne
Timer: 10                       0.03347104 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       0.39954472 read
Timer: 1                       1.01800304 mmSeeds+instantiateSeeds
Timer: 23                       0.00000000 N/A
Timer: 5                       0.05790570 extendSeeds
Timer: 6                       0.96460938 searchAllSeeds
Timer: 7                       0.00710364 extendSeeds
Timer: 8                      16.64187499 finishReadOne
Timer: 9                       0.50295417 extendSeeds
Timer: 10                       0.01425137 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       0.41695313 read
Timer: 1                       1.02575547 mmSeeds+instantiateSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       1.06454892 mmSeeds+instantiateSeeds
Timer: 2                      15.89486700 searchAllSeeds
Timer: 3                      36.82222050 extendSeeds
Timer: 4                       0.01613413 searchAllSeeds
Timer: 5                       0.05406056 extendSeeds
Timer: 6                       0.88539468 searchAllSeeds
Timer: 7                       0.00685700 extendSeeds
Timer: 8                      16.36148410 finishReadOne
Timer: 9                       0.43270328 extendSeeds
Timer: 10                       0.02027301 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       0.41990196 read
Timer: 1                       1.00700985 mmSeeds+instantiateSeeds
Timer: 2                      16.05216322 searchAllSeeds
Timer: 2                      15.90293079 searchAllSeeds
Timer: 3                      36.39744400 extendSeeds
Timer: 1                       1.35405877 mmSeeds+instantiateSeeds
Timer: 17                       0.00000000 N/A
Timer: 2                      15.54034363 searchAllSeeds
Timer: 3                      36.17274832 extendSeeds
Timer: 4                       0.01729943 searchAllSeeds
Timer: 3                      36.88112791 extendSeeds
Timer: 4                       0.01599571 searchAllSeeds
Timer: 5                       0.05998735 extendSeeds
Timer: 6                       0.90348084 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      16.27697256 searchAllSeeds
Timer: 3                      36.60190174 extendSeeds
Timer: 4                       0.01630710 searchAllSeeds
Timer: 5                       0.05898747 extendSeeds
Timer: 6                       0.94487346 searchAllSeeds
Timer: 7                       0.00692025 extendSeeds
Timer: 8                      16.29197248 finishReadOne
Timer: 9                       0.45938104 extendSeeds
Timer: 10                       0.04077984 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40729071 read
Timer: 0                       0.41397329 read
Timer: 1                       1.06420399 mmSeeds+instantiateSeeds
Timer: 18                       0.00000000 N/A
Timer: 2                      15.93595785 searchAllSeeds
Timer: 3                      36.75907274 extendSeeds
Timer: 4                       0.01643688 searchAllSeeds
Timer: 5                       0.05647367 extendSeeds
Timer: 6                       0.91474022 searchAllSeeds
Timer: 7                       0.00748536 extendSeeds
Timer: 5                       0.05715719 extendSeeds
Timer: 8                      17.07525083 finishReadOne
Timer: 1                       0.99406065 mmSeeds+instantiateSeeds
Timer: 1                       1.03992769 mmSeeds+instantiateSeeds
Timer: 2                      16.43331613 searchAllSeeds
Timer: 2                      16.31782627 searchAllSeeds
Timer: 3                      36.69268437 extendSeeds
Timer: 4                       0.01637419 searchAllSeeds
Timer: 5                       0.06661031 extendSeeds
Timer: 6                       1.04560108 searchAllSeeds
Timer: 7                       0.00679989 extendSeeds
Timer: 8                      15.98829662 finishReadOne
Timer: 9                       0.49845682 extendSeeds
Timer: 10                       0.04497963 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 6                       0.94683826 searchAllSeeds
Timer: 7                       0.00688291 extendSeeds
Timer: 8                      16.26353544 finishReadOne
Timer: 9                       0.49832532 extendSeeds
Timer: 10                       0.03143267 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 3                      36.79989979 extendSeeds
Timer: 4                       0.01551049 searchAllSeeds
Timer: 5                       0.05496325 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 7                       0.00671300 extendSeeds
Timer: 0                       0.40769873 read
Timer: 9                       0.42879789 finishReadOne
Timer: 10                       0.02386357 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 6                       0.91430434 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 8                      16.34603898 finishReadOne
Timer: 9                       0.43140364 finishReadOne
Timer: 10                       0.00900433 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 7                       0.00654569 extendSeeds
Timer: 8                      16.10866173 finishReadOne
Timer: 9                       0.45149751 extendSeeds
Timer: 10                       0.03265990 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       1.03567975 mmSeeds+instantiateSeeds
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.01606616 searchAllSeeds
Timer: 0                       0.41137164 read
Timer: 1                       1.10347506 mmSeeds+instantiateSeeds
Timer: 0                       0.40653732 read
Timer: 1                       1.03313444 mmSeeds+instantiateSeeds
Timer: 2                      16.26359894 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40174842 read
Timer: 1                       1.31130243 mmSeeds+instantiateSeeds
Timer: 2                      16.05005908 searchAllSeeds
Timer: 3                      36.48438973 extendSeeds
Timer: 4                       0.01721166 searchAllSeeds
Timer: 5                       0.05752513 extendSeeds
Timer: 6                       0.91941033 searchAllSeeds
Timer: 7                       0.00749728 extendSeeds
Timer: 8                      16.18059227 finishReadOne
Timer: 9                       0.48032692 extendSeeds
Timer: 10                       0.01189183 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42145192 read
Timer: 1                       1.25079719 mmSeeds+instantiateSeeds
Timer: 2                      15.49582393 searchAllSeeds
Timer: 3                      36.05987778 extendSeeds
Timer: 4                       0.01700425 searchAllSeeds
Timer: 5                       0.05996137 extendSeeds
Timer: 6                       1.00284114 searchAllSeeds
Timer: 7                       0.00737852 extendSeeds
Timer: 8                      17.24419732 finishReadOne
Timer: 9                       0.47514941 extendSeeds
Timer: 10                       0.02165735 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 5                       0.06174519 extendSeeds
Timer: 3                      36.75055937 extendSeeds
Timer: 4                       0.01652753 searchAllSeeds
Timer: 5                       0.05777064 extendSeeds
Timer: 6                       0.92318497 searchAllSeeds
Timer: 7                       0.00709331 extendSeeds
Timer: 8                      16.08190188 finishReadOne
Timer: 9                       0.49296980 extendSeeds
Timer: 10                       0.03211983 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.41078407 read
Timer: 1                       0.99113406 mmSeeds+instantiateSeeds
Timer: 2                      16.45213277 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 6                       0.96132943 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 2                      16.07554593 searchAllSeeds
Timer: 3                      36.74622628 extendSeeds
Timer: 4                       0.01654028 searchAllSeeds
Timer: 5                       0.06248589 extendSeeds
Timer: 6                       1.01719291 searchAllSeeds
Timer: 7                       0.00706537 extendSeeds
Timer: 8                      16.19839616 finishReadOne
Timer: 9                       0.44698791 finishReadOne
Timer: 10                       0.02188453 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 3                      36.79332404 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 4                       0.01567423 searchAllSeeds
Timer: 7                       0.00674860 extendSeeds
Timer: 5                       0.05541256 extendSeeds
Timer: 2                      16.15180961 searchAllSeeds
Timer: 3                      37.00903757 extendSeeds
Timer: 4                       0.01624626 searchAllSeeds
Timer: 5                       0.05663955 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 8                      16.41410925 finishReadOne
Timer: 9                       0.48422499 finishReadOne
Timer: 6                       0.93727977 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 7                       0.00637180 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 10                       0.05808299 finishReadOne
Timer: 6                       0.93284682 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 8                      16.12428412 finishReadOne
Timer: 9                       0.37378993 extendSeeds
Timer: 7                       0.00689992 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 8                      16.17651737 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 9                       0.44419204 extendSeeds
Timer: 10                       0.02638230 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 10                       0.01200168 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
