b2-011
Architecture:          x86_64
Timer: 3                      46.44934817 extendSeeds
Timer: 4                       0.03393581 searchAllSeeds
Timer: 5                       0.11728744 extendSeeds
Timer: 6                       1.42714585 searchAllSeeds
Timer: 7                       0.01460426 extendSeeds
Timer: 8                       5.39821728 finishReadOne
Timer: 9                       0.67848420 finishReadOne
Timer: 10                       0.00354452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       1.04015838 read
Timer: 1                       2.38183314 mmSeeds+instantiateSeeds
Timer: 2                      25.56416333 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 3                      46.16235744 extendSeeds
Timer: 4                       0.03158453 searchAllSeeds
Timer: 5                       0.08946441 extendSeeds
Timer: 6                       1.23732818 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01352497 extendSeeds
Timer: 8                       5.55815184 finishReadOne
Timer: 9                       0.62724344 finishReadOne
Timer: 10                       0.01213688 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03026115 read
Timer: 1                       2.34708506 mmSeeds+instantiateSeeds
Timer: 2                      25.48035993 searchAllSeeds
Timer: 3                      46.43854269 extendSeeds
Timer: 4                       0.03453837 searchAllSeeds
Timer: 5                       0.11003626 extendSeeds
Timer: 6                       1.48647299 searchAllSeeds
Timer: 7                       0.01625215 extendSeeds
Timer: 8                       5.40601463 finishReadOne
Timer: 9                       0.67732556 finishReadOne
Timer: 10                       0.01142713 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.01484182 read
Timer: 1                       2.37391143 mmSeeds+instantiateSeeds
Timer: 2                      25.39217248 searchAllSeeds
Timer: 3                      46.41812633 extendSeeds
Timer: 4                       0.05417571 searchAllSeeds
Timer: 5                       0.10128671 extendSeeds
Timer: 6                       1.36003099 searchAllSeeds
Timer: 7                       0.01478348 extendSeeds
Timer: 8                       5.40906489 finishReadOne
Timer: 9                       0.63898467 extendSeeds
Timer: 10                       0.01577655 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.02857989 read
Timer: 1                       2.40307876 mmSeeds+instantiateSeeds
Timer: 2                      25.11168637 searchAllSeeds
Timer: 3                      46.16699798 extendSeeds
Timer: 4                       0.03332176 searchAllSeeds
Timer: 5                       0.11412372 extendSeeds
Timer: 6                       1.58817039 searchAllSeeds
Timer: 7                       0.01508662 extendSeeds
Timer: 8                       5.36394423 finishReadOne
Timer: 9                       0.77152468 finishReadOne
Timer: 10                       0.01093975 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07657672 read
Timer: 1                       2.41836128 mmSeeds+instantiateSeeds
Timer: 2                      25.23554240 searchAllSeeds
Timer: 3                      46.19449548 extendSeeds
Timer: 4                       0.04233830 searchAllSeeds
Timer: 5                       0.11455115 extendSeeds
Timer: 6                       1.39497675 searchAllSeeds
Timer: 7                       0.01400452 extendSeeds
Timer: 8                       5.69173749 finishReadOne
Timer: 9                       0.60916199 extendSeeds
Timer: 10                       0.00865061 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.02198349 read
Timer: 1                       2.39401252 mmSeeds+instantiateSeeds
Timer: 2                      25.47889512 searchAllSeeds
Timer: 3                      46.46440508 extendSeeds
Timer: 4                       0.03602578 searchAllSeeds
Timer: 5                       0.09569884 extendSeeds
Timer: 6                       1.33631501 searchAllSeeds
Timer: 7                       0.01453285 extendSeeds
Timer: 8                       5.57456222 finishReadOne
Timer: 9                       0.65414440 extendSeeds
Timer: 10                       0.00885444 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.01312197 read
Timer: 1                       2.38179443 mmSeeds+instantiateSeeds
Timer: 2                      25.44696319 searchAllSeeds
Timer: 3                      46.26271294 extendSeeds
Timer: 4                       0.03350265 searchAllSeeds
Timer: 5                       0.10099570 extendSeeds
Timer: 6                       1.32777795 searchAllSeeds
Timer: 7                       0.01405332 extendSeeds
Timer: 8                       5.55175158 finishReadOne
Timer: 9                       0.63056637 extendSeeds
Timer: 10                       0.00502548 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.02922288 read
Timer: 1                       2.34592440 mmSeeds+instantiateSeeds
Timer: 2                      25.63720754 searchAllSeeds
Timer: 3                      45.83306420 extendSeeds
Timer: 4                       0.03288843 searchAllSeeds
Timer: 5                       0.10427872 extendSeeds
Timer: 6                       1.44596283 searchAllSeeds
Timer: 7                       0.01475085 extendSeeds
Timer: 8                       5.53751649 finishReadOne
Timer: 9                       0.68293367 finishReadOne
Timer: 10                       0.00911038 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.02242482 read
Timer: 1                       2.36096713 mmSeeds+instantiateSeeds
Timer: 2                      25.23667918 searchAllSeeds
Timer: 3                      46.36888869 extendSeeds
Timer: 4                       0.03541318 searchAllSeeds
Timer: 5                       0.11415122 extendSeeds
Timer: 6                       1.56434577 searchAllSeeds
Timer: 7                       0.01593350 extendSeeds
Timer: 8                       5.45756981 finishReadOne
Timer: 9                       0.76927654 finishReadOne
Timer: 10                       0.02710785 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.03365581 read
Timer: 1                       2.39974864 mmSeeds+instantiateSeeds
Timer: 2                      25.46728336 searchAllSeeds
Timer: 3                      46.51551202 extendSeeds
Timer: 4                       0.03421291 searchAllSeeds
Timer: 5                       0.09302974 extendSeeds
Timer: 6                       1.26959407 searchAllSeeds
Timer: 7                       0.01391263 extendSeeds
Timer: 8                       5.37857001 finishReadOne
Timer: 9                       0.63955937 extendSeeds
Timer: 10                       0.00544482 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.02137206 read
Timer: 1                       2.34674299 mmSeeds+instantiateSeeds
Timer: 2                      25.33935302 searchAllSeeds
Timer: 3                      46.12088636 extendSeeds
Timer: 4                       0.03390622 searchAllSeeds
Timer: 5                       0.10274557 extendSeeds
Timer: 6                       1.51794502 searchAllSeeds
Timer: 7                       0.01479727 extendSeeds
Timer: 8                       5.37352649 finishReadOne
Timer: 9                       0.71215500 extendSeeds
Timer: 10                       0.02909676 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m53.258s
user	42m32.975s
sys	2m53.713s
==== CPU 2 ==========
Timer: 0                       0.82561270 read
Timer: 1                       2.25625164 mmSeeds+instantiateSeeds
Timer: 2                      25.02903527 searchAllSeeds
Timer: 3                      44.56351037 extendSeeds
Timer: 4                       0.03104268 searchAllSeeds
Timer: 5                       0.09840547 extendSeeds
Timer: 6                       1.30406371 searchAllSeeds
Timer: 7                       0.01260500 extendSeeds
Timer: 8                       4.14208787 finishReadOne
Timer: 9                       0.64659123 finishReadOne
Timer: 10                       0.00370384 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.81496410 read
Timer: 1                       2.31036472 mmSeeds+instantiateSeeds
Timer: 2                      25.07015771 searchAllSeeds
Timer: 0                       0.78934772 read
Timer: 1                       2.28407167 mmSeeds+instantiateSeeds
Timer: 2                      24.71230155 searchAllSeeds
Timer: 3                      44.53897095 extendSeeds
Timer: 4                       0.02985616 searchAllSeeds
Timer: 3                      44.55238591 extendSeeds
Timer: 5                       0.10322422 extendSeeds
Timer: 0                       0.85726340 read
Timer: 4                       0.03123134 searchAllSeeds
Timer: 5                       0.09554937 extendSeeds
Timer: 6                       1.28250824 searchAllSeeds
Timer: 7                       0.01374031 extendSeeds
Timer: 8                       4.12343777 finishReadOne
Timer: 9                       0.65557362 extendSeeds
Timer: 1                       2.30128822 mmSeeds+instantiateSeeds
Timer: 6                       1.40619500 searchAllSeeds
Timer: 7                       0.01285665 extendSeeds
Timer: 8                       4.05894713 finishReadOne
Timer: 9                       0.68526034 extendSeeds
Timer: 10                       0.02134872 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 10                       0.00316792 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       0.84679173 read
Timer: 1                       2.34683036 mmSeeds+instantiateSeeds
Timer: 2                      24.99930999 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 3                      44.67288515 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 4                       0.03085320 searchAllSeeds
Timer: 5                       0.11433898 extendSeeds
Timer: 6                       1.31408671 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01337159 extendSeeds
Timer: 8                       4.10665831 finishReadOne
Timer: 9                       0.63439633 extendSeeds
Timer: 10                       0.02335349 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.82731951 read
Timer: 1                       2.32081342 mmSeeds+instantiateSeeds
Timer: 2                      24.90985337 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 3                      44.70495991 extendSeeds
Timer: 4                       0.03310755 searchAllSeeds
Timer: 5                       0.10248568 extendSeeds
Timer: 6                       1.38472610 searchAllSeeds
Timer: 7                       0.01379345 extendSeeds
Timer: 8                       4.23758514 finishReadOne
Timer: 9                       0.58215083 extendSeeds
Timer: 10                       0.00801991 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.80931552 read
Timer: 1                       2.33106253 mmSeeds+instantiateSeeds
Timer: 2                      25.14121868 searchAllSeeds
Timer: 3                      44.66325848 extendSeeds
Timer: 4                       0.02980075 searchAllSeeds
Timer: 5                       0.10949004 extendSeeds
Timer: 6                       1.24297554 searchAllSeeds
Timer: 7                       0.01270799 extendSeeds
Timer: 8                       4.07848331 finishReadOne
Timer: 9                       0.54817795 extendSeeds
Timer: 10                       0.00361112 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.80326354 read
Timer: 1                       2.32842980 mmSeeds+instantiateSeeds
Timer: 2                      24.81974674 searchAllSeeds
Timer: 3                      44.59486008 extendSeeds
Timer: 4                       0.03073959 searchAllSeeds
Timer: 5                       0.09648294 extendSeeds
Timer: 6                       1.35047935 searchAllSeeds
Timer: 7                       0.01316007 extendSeeds
Timer: 8                       4.14137526 finishReadOne
Timer: 9                       0.65822223 extendSeeds
Timer: 10                       0.00926699 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83697275 read
Timer: 1                       2.33225469 mmSeeds+instantiateSeeds
Timer: 2                      24.82777870 searchAllSeeds
Timer: 3                      44.51475824 extendSeeds
Timer: 4                       0.03281571 searchAllSeeds
Timer: 5                       0.09745857 extendSeeds
Timer: 6                       1.40388713 searchAllSeeds
Timer: 7                       0.01426625 extendSeeds
Timer: 8                       4.17560197 finishReadOne
Timer: 9                       0.72673676 extendSeeds
Timer: 10                       0.01890227 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.80013117 read
Timer: 1                       2.30923701 mmSeeds+instantiateSeeds
Timer: 2                      25.04530090 searchAllSeeds
Timer: 3                      44.64093916 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 2                      25.01359574 searchAllSeeds
Timer: 3                      44.31037228 extendSeeds
Timer: 4                       0.03180208 searchAllSeeds
Timer: 5                       0.11818066 extendSeeds
Timer: 6                       1.40239795 searchAllSeeds
Timer: 7                       0.01278661 extendSeeds
Timer: 8                       4.32853644 finishReadOne
Timer: 9                       0.64034150 extendSeeds
Timer: 10                       0.01504026 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       0.81429860 read
Timer: 1                       2.26055318 mmSeeds+instantiateSeeds
Timer: 2                      24.77034811 searchAllSeeds
Timer: 3                      44.70129526 extendSeeds
Timer: 4                       0.02854122 searchAllSeeds
Timer: 5                       0.09112467 extendSeeds
Timer: 6                       1.24969606 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       0.85233981 read
Timer: 0                       0.81325061 read
Timer: 7                       0.01222619 extendSeeds
Timer: 1                       2.37717368 mmSeeds+instantiateSeeds
Timer: 8                       4.17553389 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 1                       2.34306959 mmSeeds+instantiateSeeds
Timer: 2                      25.16496513 searchAllSeeds
Timer: 3                      44.33083964 extendSeeds
Timer: 4                       0.03116719 searchAllSeeds
Timer: 5                       0.10802902 extendSeeds
Timer: 6                       1.43349940 searchAllSeeds
Timer: 7                       0.01336043 extendSeeds
Timer: 8                       4.07974396 finishReadOne
Timer: 9                       0.68035671 extendSeeds
Timer: 10                       0.01243952 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 9                       0.58815812 extendSeeds
Timer: 2                      25.10060064 searchAllSeeds
Timer: 3                      44.38446440 extendSeeds
Timer: 4                       0.03043511 searchAllSeeds
Timer: 10                       0.00377137 finishReadOne
Timer: 5                       0.09240334 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.03030276 searchAllSeeds
Timer: 5                       0.09781231 extendSeeds
Timer: 6                       1.23112414 searchAllSeeds
Timer: 7                       0.01282937 extendSeeds
Timer: 8                       4.26345334 finishReadOne
