b2-011
Architecture:          x86_64
Timer: 3                      64.98052574 extendSeeds
Timer: 4                       0.03685038 searchAllSeeds
Timer: 5                       0.09808771 extendSeeds
Timer: 6                       1.34772124 searchAllSeeds
Timer: 7                       0.01546129 extendSeeds
Timer: 8                       3.71995826 finishReadOne
Timer: 9                       0.61988411 extendSeeds
Timer: 10                       0.03163529 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83119182 read
Timer: 1                       2.42523382 mmSeeds+instantiateSeeds
Timer: 2                      25.89610693 searchAllSeeds
Timer: 3                      65.38968111 extendSeeds
Timer: 4                       0.03818975 searchAllSeeds
Timer: 5                       0.11370580 extendSeeds
Timer: 6                       1.56780680 searchAllSeeds
Timer: 7                       0.01697139 extendSeeds
Timer: 8                       3.55207887 finishReadOne
Timer: 9                       0.73807368 extendSeeds
Timer: 10                       0.01774360 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86489027 read
Timer: 1                       2.49195478 mmSeeds+instantiateSeeds
Timer: 2                      25.82902213 searchAllSeeds
Timer: 3                      65.52488521 extendSeeds
Timer: 0                       0.83606622 read
Timer: 1                       2.45024368 mmSeeds+instantiateSeeds
Timer: 2                      25.94791424 searchAllSeeds
Timer: 3                      64.97449135 extendSeeds
Timer: 4                       0.03779323 searchAllSeeds
Timer: 5                       0.11916895 extendSeeds
Timer: 6                       1.59492321 searchAllSeeds
Timer: 7                       0.01686363 extendSeeds
Timer: 8                       3.65289082 finishReadOne
Timer: 9                       0.78812086 finishReadOne
Timer: 10                       0.00425247 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 4                       0.03791142 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 0                       0.90155257 read
Timer: 5                       0.10500308 extendSeeds
Timer: 6                       1.41573542 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 1                       2.49190907 mmSeeds+instantiateSeeds
Timer: 7                       0.01592323 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 2                      26.03430475 searchAllSeeds
Timer: 8                       3.61266425 finishReadOne
Timer: 9                       0.68632083 finishReadOne
Timer: 3                      65.37480051 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 10                       0.00476630 finishReadOne
Timer: 4                       0.03846820 searchAllSeeds
Timer: 5                       0.10656336 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 6                       1.40826719 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 7                       0.01631747 extendSeeds
Timer: 8                       3.55205133 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       0.60636769 extendSeeds
Timer: 10                       0.01187757 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83938496 read
Timer: 1                       2.48098956 mmSeeds+instantiateSeeds
Timer: 2                      25.89453293 searchAllSeeds
Timer: 3                      65.58343281 extendSeeds
Timer: 4                       0.03882681 searchAllSeeds
Timer: 5                       0.11093064 extendSeeds
Timer: 6                       1.46252727 searchAllSeeds
Timer: 7                       0.03449291 extendSeeds
Timer: 8                       3.50157892 finishReadOne
Timer: 9                       0.62805018 finishReadOne
Timer: 10                       0.00490084 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84518067 read
Timer: 1                       2.51279353 mmSeeds+instantiateSeeds
Timer: 2                      26.05934483 searchAllSeeds
Timer: 3                      65.02178867 extendSeeds
Timer: 4                       0.04078553 searchAllSeeds
Timer: 5                       0.11817914 extendSeeds
Timer: 6                       1.53601581 searchAllSeeds
Timer: 7                       0.01758297 extendSeeds
Timer: 8                       3.59259426 finishReadOne
Timer: 9                       0.70663257 extendSeeds
Timer: 10                       0.00350328 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82535118 read
Timer: 1                       2.50144697 mmSeeds+instantiateSeeds
Timer: 2                      25.75042572 searchAllSeeds
Timer: 3                      64.98283792 extendSeeds
Timer: 4                       0.04081121 searchAllSeeds
Timer: 5                       0.11767340 extendSeeds
Timer: 6                       1.66659961 searchAllSeeds
Timer: 7                       0.01803132 extendSeeds
Timer: 8                       3.67270621 finishReadOne
Timer: 9                       0.72051920 extendSeeds
Timer: 10                       0.01116933 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84520173 read
Timer: 1                       2.49710557 mmSeeds+instantiateSeeds
Timer: 2                      26.08229486 searchAllSeeds
Timer: 3                      64.93176635 extendSeeds
Timer: 4                       0.03980676 searchAllSeeds
Timer: 5                       0.10865647 extendSeeds
Timer: 6                       1.51102173 searchAllSeeds
Timer: 7                       0.01697171 extendSeeds
Timer: 8                       3.57785504 finishReadOne
Timer: 9                       0.65597195 finishReadOne
Timer: 10                       0.00356620 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84290449 read
Timer: 1                       2.46147943 mmSeeds+instantiateSeeds
Timer: 2                      25.81627632 searchAllSeeds
Timer: 3                      65.45203944 extendSeeds
Timer: 4                       0.03960064 searchAllSeeds
Timer: 5                       0.10879679 extendSeeds
Timer: 6                       1.49653044 searchAllSeeds
Timer: 7                       0.01653720 extendSeeds
Timer: 8                       3.57098879 finishReadOne
Timer: 9                       0.64307306 extendSeeds
Timer: 10                       0.01076858 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85564837 read
Timer: 1                       2.47254000 mmSeeds+instantiateSeeds
Timer: 2                      25.98163480 searchAllSeeds
Timer: 3                      65.32666609 extendSeeds
Timer: 4                       0.03653813 searchAllSeeds
Timer: 5                       0.11032407 extendSeeds
Timer: 6                       1.49602640 searchAllSeeds
Timer: 7                       0.01675697 extendSeeds
Timer: 8                       3.54694798 finishReadOne
Timer: 9                       0.69195336 extendSeeds
Timer: 10                       0.00420924 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86908195 read
Timer: 1                       2.47342467 mmSeeds+instantiateSeeds
Timer: 2                      25.85226263 searchAllSeeds
Timer: 3                      64.97460978 extendSeeds
Timer: 4                       0.04140971 searchAllSeeds
Timer: 5                       0.11683165 extendSeeds
Timer: 6                       1.59948992 searchAllSeeds
Timer: 7                       0.01747502 extendSeeds
Timer: 8                       3.67871044 finishReadOne
Timer: 9                       0.72493337 extendSeeds
Timer: 10                       0.00354783 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	3m56.578s
user	53m9.506s
sys	2m22.496s
==== CPU 2 ==========
Timer: 0                       0.85301316 read
Timer: 1                       2.34267903 mmSeeds+instantiateSeeds
Timer: 2                      25.91989239 searchAllSeeds
Timer: 3                      62.67122575 extendSeeds
Timer: 4                       0.03031215 searchAllSeeds
Timer: 5                       0.14733324 extendSeeds
Timer: 6                       1.52197468 searchAllSeeds
Timer: 7                       0.01273419 extendSeeds
Timer: 8                       3.37362268 finishReadOne
Timer: 9                       0.73478406 extendSeeds
Timer: 10                       0.01263532 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87197646 read
Timer: 1                       2.31024986 mmSeeds+instantiateSeeds
Timer: 2                      25.80762678 searchAllSeeds
Timer: 3                      62.53021187 extendSeeds
Timer: 4                       0.03107685 searchAllSeeds
Timer: 5                       0.10882007 extendSeeds
Timer: 6                       1.53715732 searchAllSeeds
Timer: 7                       0.01316769 extendSeeds
Timer: 8                       3.44951626 finishReadOne
Timer: 9                       0.72022424 finishReadOne
Timer: 10                       0.00503938 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84952177 read
Timer: 1                       2.31830213 mmSeeds+instantiateSeeds
Timer: 2                      25.65105079 searchAllSeeds
Timer: 3                      62.94745998 extendSeeds
Timer: 4                       0.03221100 searchAllSeeds
Timer: 5                       0.12682847 extendSeeds
Timer: 6                       1.52402372 searchAllSeeds
Timer: 7                       0.01325016 extendSeeds
Timer: 8                       3.42632102 finishReadOne
Timer: 9                       0.66567819 finishReadOne
Timer: 10                       0.01141613 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83253154 read
Timer: 1                       2.34805562 mmSeeds+instantiateSeeds
Timer: 2                      25.95476203 searchAllSeeds
Timer: 3                      62.77084835 extendSeeds
Timer: 4                       0.03193551 searchAllSeeds
Timer: 5                       0.11804537 extendSeeds
Timer: 6                       1.43485883 searchAllSeeds
Timer: 7                       0.01325535 extendSeeds
Timer: 8                       3.31728324 finishReadOne
Timer: 9                       0.61055932 extendSeeds
Timer: 10                       0.00442183 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88385990 read
Timer: 1                       2.37419697 mmSeeds+instantiateSeeds
Timer: 2                      25.46833174 searchAllSeeds
Timer: 3                      63.29550504 extendSeeds
Timer: 4                       0.03110811 searchAllSeeds
Timer: 5                       0.10553329 extendSeeds
Timer: 6                       1.46238115 searchAllSeeds
Timer: 7                       0.01320987 extendSeeds
Timer: 8                       3.32491495 finishReadOne
Timer: 9                       0.61675989 finishReadOne
Timer: 10                       0.00751884 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84046354 read
Timer: 1                       2.35180017 mmSeeds+instantiateSeeds
Timer: 2                      25.84525026 searchAllSeeds
Timer: 3                      62.99705653 extendSeeds
Timer: 4                       0.03159916 searchAllSeeds
Timer: 5                       0.10864641 extendSeeds
Timer: 6                       1.46997030 searchAllSeeds
Timer: 7                       0.01327619 extendSeeds
Timer: 8                       3.33920522 finishReadOne
Timer: 9                       0.59378685 finishReadOne
Timer: 0                       0.82714372 read
Timer: 0                       0.83298202 read
Timer: 1                       2.29854096 mmSeeds+instantiateSeeds
Timer: 1                       2.35475988 mmSeeds+instantiateSeeds
Timer: 10                       0.00887146 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 2                      25.50271832 searchAllSeeds
Timer: 3                      62.91098695 extendSeeds
Timer: 4                       0.03138944 searchAllSeeds
Timer: 5                       0.10955369 extendSeeds
Timer: 2                      25.69958084 searchAllSeeds
Timer: 6                       1.42606732 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 3                      62.88431696 extendSeeds
Timer: 7                       0.01346585 extendSeeds
Timer: 4                       0.03279048 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 5                       0.12350620 extendSeeds
Timer: 6                       1.53548329 searchAllSeeds
Timer: 7                       0.01357344 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 8                       3.35977283 finishReadOne
Timer: 8                       3.33856028 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 9                       0.60517965 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       0.80602525 read
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 9                       0.72457162 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 10                       0.01740133 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 10                       0.01079478 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 1                       2.27796902 mmSeeds+instantiateSeeds
Timer: 12                       0.00000000 N/A
Timer: 2                      25.91583061 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      63.04456296 extendSeeds
Timer: 4                       0.03009943 searchAllSeeds
Timer: 5                       0.10002301 extendSeeds
Timer: 6                       1.27805661 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.01250177 extendSeeds
Timer: 8                       3.38093501 finishReadOne
Timer: 9                       0.58999319 finishReadOne
Timer: 10                       0.00417158 finishReadOne
Timer: 0                       0.81589706 read
Timer: 1                       2.31653363 mmSeeds+instantiateSeeds
Timer: 2                      25.71344163 searchAllSeeds
Timer: 3                      62.74768524 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 4                       0.03099459 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 5                       0.10891736 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 6                       1.47571917 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 7                       0.01287691 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 8                       3.37212476 finishReadOne
Timer: 0                       0.86568450 read
Timer: 1                       2.34640797 mmSeeds+instantiateSeeds
Timer: 2                      25.88150123 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 3                      62.64157638 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 9                       0.66663673 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 10                       0.00471361 finishReadOne
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 4                       0.03086357 searchAllSeeds
Timer: 5                       0.10874007 extendSeeds
Timer: 6                       1.43131467 searchAllSeeds
Timer: 7                       0.01260739 extendSeeds
Timer: 8                       3.49692188 finishReadOne
Timer: 9                       0.60905731 extendSeeds
Timer: 10                       0.00374543 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
