b2-011
Architecture:          x86_64
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.09801940 read
Timer: 1                       2.45259971 mmSeeds+instantiateSeeds
Timer: 2                      26.79478016 searchAllSeeds
Timer: 3                      41.10439383 extendSeeds
Timer: 4                       0.03413227 searchAllSeeds
Timer: 5                       0.09406270 extendSeeds
Timer: 6                       1.30381193 searchAllSeeds
Timer: 7                       0.01387932 extendSeeds
Timer: 8                       6.90290794 finishReadOne
Timer: 9                       0.50106565 extendSeeds
Timer: 10                       0.00420625 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06585822 read
Timer: 1                       2.54085576 mmSeeds+instantiateSeeds
Timer: 2                      26.82893803 searchAllSeeds
Timer: 3                      41.14550634 extendSeeds
Timer: 4                       0.03347993 searchAllSeeds
Timer: 5                       0.09133003 extendSeeds
Timer: 6                       1.26360472 searchAllSeeds
Timer: 7                       0.01392983 extendSeeds
Timer: 8                       6.86237151 finishReadOne
Timer: 9                       0.47357089 extendSeeds
Timer: 10                       0.01116687 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       1.04702325 read
Timer: 1                       2.51577201 mmSeeds+instantiateSeeds
Timer: 2                      26.86252433 searchAllSeeds
Timer: 3                      40.79621841 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 4                       0.03459984 searchAllSeeds
Timer: 5                       0.10720725 extendSeeds
Timer: 6                       1.28675398 searchAllSeeds
Timer: 7                       0.01434279 extendSeeds
Timer: 8                       6.91558497 finishReadOne
Timer: 9                       0.53849668 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 10                       0.00609223 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.08025084 read
Timer: 1                       2.53401294 mmSeeds+instantiateSeeds
Timer: 2                      26.46072218 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      41.01246864 extendSeeds
Timer: 4                       0.03470138 searchAllSeeds
Timer: 5                       0.09596428 extendSeeds
Timer: 6                       1.28781401 searchAllSeeds
Timer: 7                       0.01577775 extendSeeds
Timer: 8                       6.82855901 finishReadOne
Timer: 9                       0.56945920 extendSeeds
Timer: 10                       0.01289265 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06839328 read
Timer: 1                       2.54749928 mmSeeds+instantiateSeeds
Timer: 2                      26.42987192 searchAllSeeds
Timer: 3                      40.78241937 extendSeeds
Timer: 4                       0.03423886 searchAllSeeds
Timer: 5                       0.13548963 extendSeeds
Timer: 6                       1.40790490 searchAllSeeds
Timer: 7                       0.01478570 extendSeeds
Timer: 8                       7.07867464 finishReadOne
Timer: 9                       0.59659808 finishReadOne
Timer: 10                       0.02373297 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07719400 read
Timer: 1                       2.50385517 mmSeeds+instantiateSeeds
Timer: 2                      26.41764879 searchAllSeeds
Timer: 3                      40.79210091 extendSeeds
Timer: 4                       0.03459920 searchAllSeeds
Timer: 5                       0.15054199 extendSeeds
Timer: 6                       1.39261811 searchAllSeeds
Timer: 7                       0.01446463 extendSeeds
Timer: 8                       6.84973008 finishReadOne
Timer: 9                       0.60893314 finishReadOne
Timer: 10                       0.00282548 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.06033668 read
Timer: 1                       2.55026724 mmSeeds+instantiateSeeds
Timer: 2                      26.58270800 searchAllSeeds
Timer: 3                      40.97889274 extendSeeds
Timer: 4                       0.03689086 searchAllSeeds
Timer: 5                       0.10177910 extendSeeds
Timer: 6                       1.36219062 searchAllSeeds
Timer: 7                       0.01542232 extendSeeds
Timer: 8                       6.95060218 finishReadOne
Timer: 9                       0.57816777 finishReadOne
Timer: 10                       0.00327154 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.10568496 read
Timer: 1                       2.53347703 mmSeeds+instantiateSeeds
Timer: 2                      26.77361048 searchAllSeeds
Timer: 3                      40.93799649 extendSeeds
Timer: 4                       0.03442391 searchAllSeeds
Timer: 5                       0.10429359 extendSeeds
Timer: 6                       1.27912172 searchAllSeeds
Timer: 7                       0.01502826 extendSeeds
Timer: 8                       7.00318908 finishReadOne
Timer: 9                       0.55770729 finishReadOne
Timer: 10                       0.01397892 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.01189594 read
Timer: 1                       2.61730751 mmSeeds+instantiateSeeds
Timer: 2                      26.82490503 searchAllSeeds
Timer: 3                      40.51594660 extendSeeds
Timer: 4                       0.04102714 searchAllSeeds
Timer: 5                       0.09993862 extendSeeds
Timer: 6                       1.25131266 searchAllSeeds
Timer: 7                       0.01424637 extendSeeds
Timer: 8                       6.99077731 finishReadOne
Timer: 9                       0.60272287 extendSeeds
Timer: 10                       0.00638203 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.04420004 read
Timer: 1                       2.51484561 mmSeeds+instantiateSeeds
Timer: 2                      26.39576099 searchAllSeeds
Timer: 3                      41.13808157 extendSeeds
Timer: 4                       0.03588795 searchAllSeeds
Timer: 5                       0.11722736 extendSeeds
Timer: 6                       1.32984189 searchAllSeeds
Timer: 7                       0.01478771 extendSeeds
Timer: 8                       6.80869383 finishReadOne
Timer: 9                       0.54100808 extendSeeds
Timer: 10                       0.01277107 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.07493027 read
Timer: 1                       2.58708324 mmSeeds+instantiateSeeds
Timer: 2                      26.60824280 searchAllSeeds
Timer: 3                      40.79994948 extendSeeds
Timer: 4                       0.03552895 searchAllSeeds
Timer: 5                       0.10083295 extendSeeds
Timer: 6                       1.39857019 searchAllSeeds
Timer: 7                       0.01480987 extendSeeds
Timer: 8                       6.87629620 finishReadOne
Timer: 9                       0.59924230 extendSeeds
Timer: 10                       0.03653014 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m30.368s
user	39m39.251s
sys	3m19.778s
==== CPU 2 ==========
Timer: 0                       0.88987165 read
Timer: 1                       2.43939493 mmSeeds+instantiateSeeds
Timer: 2                      26.00147107 searchAllSeeds
Timer: 3                      39.28776347 extendSeeds
Timer: 4                       0.03122896 searchAllSeeds
Timer: 5                       0.08667676 extendSeeds
Timer: 6                       1.28609124 searchAllSeeds
Timer: 7                       0.01528305 extendSeeds
Timer: 8                       5.18893847 finishReadOne
Timer: 9                       0.56017235 extendSeeds
Timer: 10                       0.01158157 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86649335 read
Timer: 1                       2.45900742 mmSeeds+instantiateSeeds
Timer: 2                      26.34948713 searchAllSeeds
Timer: 3                      39.09989662 extendSeeds
Timer: 4                       0.03295771 searchAllSeeds
Timer: 5                       0.09261825 extendSeeds
Timer: 6                       1.27122489 searchAllSeeds
Timer: 7                       0.01503642 extendSeeds
Timer: 8                       5.05722856 finishReadOne
Timer: 9                       0.54195888 finishReadOne
Timer: 10                       0.02155198 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       0.87285297 read
Timer: 1                       2.41562961 mmSeeds+instantiateSeeds
Timer: 2                      26.04868307 searchAllSeeds
Timer: 3                      38.96383619 extendSeeds
Timer: 4                       0.03102751 searchAllSeeds
Timer: 5                       0.11114692 extendSeeds
Timer: 6                       1.47508775 searchAllSeeds
Timer: 7                       0.01444387 extendSeeds
Timer: 8                       5.13598281 finishReadOne
Timer: 0                       0.87539806 read
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 1                       2.44119810 mmSeeds+instantiateSeeds
Timer: 9                       0.56863428 extendSeeds
Timer: 10                       0.01727413 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 2                      26.36189732 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      39.24154213 extendSeeds
Timer: 4                       0.03098013 searchAllSeeds
Timer: 5                       0.09984323 extendSeeds
Timer: 6                       1.26307493 searchAllSeeds
Timer: 7                       0.01302900 extendSeeds
Timer: 8                       5.08616077 finishReadOne
Timer: 9                       0.49644061 finishReadOne
Timer: 10                       0.00531813 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87661385 read
Timer: 1                       2.44745471 mmSeeds+instantiateSeeds
Timer: 2                      26.12340554 searchAllSeeds
Timer: 3                      39.54821590 extendSeeds
Timer: 4                       0.03103772 searchAllSeeds
Timer: 5                       0.10027752 extendSeeds
Timer: 6                       1.36208909 searchAllSeeds
Timer: 7                       0.01366647 extendSeeds
Timer: 8                       4.94656162 finishReadOne
Timer: 9                       0.54903389 finishReadOne
Timer: 10                       0.00900170 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88867757 read
Timer: 1                       2.40602967 mmSeeds+instantiateSeeds
Timer: 2                      26.13540575 searchAllSeeds
Timer: 3                      38.86161180 extendSeeds
Timer: 4                       0.02901827 searchAllSeeds
Timer: 5                       0.08716256 extendSeeds
Timer: 6                       1.27306985 searchAllSeeds
Timer: 7                       0.01291407 extendSeeds
Timer: 8                       5.17981053 finishReadOne
Timer: 9                       0.51626755 finishReadOne
Timer: 10                       0.02926617 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87136699 read
Timer: 1                       2.45826631 mmSeeds+instantiateSeeds
Timer: 2                      26.31502268 searchAllSeeds
Timer: 3                      39.39033475 extendSeeds
Timer: 4                       0.03119922 searchAllSeeds
Timer: 5                       0.09546869 extendSeeds
Timer: 6                       1.27619932 searchAllSeeds
Timer: 7                       0.01276227 extendSeeds
Timer: 8                       4.89909954 finishReadOne
Timer: 9                       0.48698358 finishReadOne
Timer: 10                       0.00617888 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85542556 read
Timer: 1                       2.39452769 mmSeeds+instantiateSeeds
Timer: 2                      26.07040836 searchAllSeeds
Timer: 3                      39.20861421 extendSeeds
Timer: 4                       0.02926430 searchAllSeeds
Timer: 5                       0.10081808 extendSeeds
Timer: 6                       1.36632069 searchAllSeeds
Timer: 7                       0.01319292 extendSeeds
Timer: 8                       5.24917275 finishReadOne
Timer: 9                       0.53092175 extendSeeds
Timer: 10                       0.00275084 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86327362 read
Timer: 1                       2.46005619 mmSeeds+instantiateSeeds
Timer: 2                      26.28520041 searchAllSeeds
Timer: 3                      39.12906521 extendSeeds
Timer: 4                       0.03051810 searchAllSeeds
Timer: 5                       0.09938042 extendSeeds
Timer: 6                       1.35873299 searchAllSeeds
Timer: 7                       0.01341566 extendSeeds
Timer: 8                       5.18128509 finishReadOne
Timer: 9                       0.54542427 finishReadOne
Timer: 10                       0.00432691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87767115 read
Timer: 1                       2.51801505 mmSeeds+instantiateSeeds
Timer: 2                      25.74335187 searchAllSeeds
Timer: 3                      39.01775193 extendSeeds
Timer: 4                       0.03829776 searchAllSeeds
Timer: 5                       0.10032343 extendSeeds
Timer: 6                       1.48429770 searchAllSeeds
Timer: 7                       0.01441545 extendSeeds
Timer: 8                       5.17363300 finishReadOne
Timer: 9                       0.58738065 extendSeeds
Timer: 10                       0.00441268 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       0.85368194 read
Timer: 13                       0.00000000 N/A
Timer: 1                       2.39982927 mmSeeds+instantiateSeeds
Timer: 2                      25.89996544 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 3                      39.56306529 extendSeeds
Timer: 4                       0.03017022 searchAllSeeds
Timer: 5                       0.09681168 extendSeeds
Timer: 6                       1.39988448 searchAllSeeds
Timer: 7                       0.01426944 extendSeeds
Timer: 8                       5.03604507 finishReadOne
Timer: 9                       0.53350836 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88548388 read
Timer: 1                       2.39254675 mmSeeds+instantiateSeeds
Timer: 2                      25.96389655 searchAllSeeds
Timer: 3                      39.30121153 extendSeeds
Timer: 4                       0.03064713 searchAllSeeds
Timer: 5                       0.10737119 extendSeeds
Timer: 6                       1.47832594 searchAllSeeds
Timer: 7                       0.01392018 extendSeeds
Timer: 8                       5.10123689 finishReadOne
Timer: 9                       0.56267106 extendSeeds
Timer: 10                       0.01016818 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
