Architecture:                       x86_64
Timer: 6                       1.82212252 searchAllSeeds
Timer: 7                       0.01393191 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 8                      13.73137648 finishReadOne
Timer: 9                       0.69036578 extendSeeds
Timer: 10                       0.01812383 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95043986 read
Timer: 1                       2.56582331 mmSeeds+instantiateSeeds
Timer: 2                      39.57473732 searchAllSeeds
Timer: 3                      58.79129482 extendSeeds
Timer: 4                       0.03461386 searchAllSeeds
Timer: 5                       0.11781773 extendSeeds
Timer: 6                       1.82967318 searchAllSeeds
Timer: 7                       0.01392261 extendSeeds
Timer: 8                      13.79421417 finishReadOne
Timer: 9                       0.77441663 extendSeeds
Timer: 10                       0.02165061 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96116899 read
Timer: 1                       2.59403635 mmSeeds+instantiateSeeds
Timer: 2                      39.40954221 searchAllSeeds
Timer: 3                      58.85577484 extendSeeds
Timer: 4                       0.03431760 searchAllSeeds
Timer: 5                       0.12344826 extendSeeds
Timer: 6                       1.92314534 searchAllSeeds
Timer: 7                       0.01426575 extendSeeds
Timer: 8                      13.80741037 finishReadOne
Timer: 9                       0.78386670 finishReadOne
Timer: 10                       0.02305291 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.96438833 read
Timer: 1                       2.62127781 mmSeeds+instantiateSeeds
Timer: 2                      39.47432454 searchAllSeeds
Timer: 3                      58.90868129 extendSeeds
Timer: 4                       0.03507159 searchAllSeeds
Timer: 5                       0.11888946 extendSeeds
Timer: 6                       1.82936984 searchAllSeeds
Timer: 7                       0.01408118 extendSeeds
Timer: 8                      13.69856995 finishReadOne
Timer: 9                       0.78905572 extendSeeds
Timer: 10                       0.03987321 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93606759 read
Timer: 1                       2.54842771 mmSeeds+instantiateSeeds
Timer: 2                      39.53356393 searchAllSeeds
Timer: 3                      58.78956723 extendSeeds
Timer: 4                       0.03400473 searchAllSeeds
Timer: 5                       0.11974580 extendSeeds
Timer: 6                       1.84129635 searchAllSeeds
Timer: 7                       0.01385457 extendSeeds
Timer: 8                      13.95544739 finishReadOne
Timer: 9                       0.75349450 extendSeeds
Timer: 10                       0.02187477 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.99215538 read
Timer: 1                       2.58396891 mmSeeds+instantiateSeeds
Timer: 2                      39.66789086 searchAllSeeds
Timer: 3                      58.94924837 extendSeeds
Timer: 4                       0.03472037 searchAllSeeds
Timer: 5                       0.12439924 extendSeeds
Timer: 6                       1.86248066 searchAllSeeds
Timer: 7                       0.01446853 extendSeeds
Timer: 8                      13.62081740 finishReadOne
Timer: 9                       0.73923140 extendSeeds
Timer: 10                       0.03833080 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	2m15.739s
user	36m6.190s
sys	3m57.340s
==============
#./bowtie2 -p 80 --no-exact-upfront --no-1mm-upfront -x /scratch/WoLr1/WoLr1 -q /scratch/inputs//Mousseau88_FIN_373_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
Timer: 0                       0.32687855 read
Timer: 1                       0.96073812 mmSeeds+instantiateSeeds
Timer: 2                      14.41353504 searchAllSeeds
Timer: 3                      24.05550176 extendSeeds
Timer: 4                       0.01377606 searchAllSeeds
Timer: 5                       0.06067421 extendSeeds
Timer: 6                       0.88438591 searchAllSeeds
Timer: 7                       0.00537654 extendSeeds
Timer: 8                       9.56349553 finishReadOne
Timer: 0                       0.32397616 read
Timer: 1                       0.94633282 mmSeeds+instantiateSeeds
Timer: 2                      14.70781335 searchAllSeeds
Timer: 0                       0.35659913 read
Timer: 1                       1.17780822 mmSeeds+instantiateSeeds
Timer: 2                      14.38242658 searchAllSeeds
Timer: 3                      24.38772768 extendSeeds
Timer: 4                       0.01360886 searchAllSeeds
Timer: 5                       0.04596705 extendSeeds
Timer: 6                       0.64120506 searchAllSeeds
Timer: 7                       0.00522657 extendSeeds
Timer: 8                       9.57874868 finishReadOne
Timer: 9                       0.22449604 extendSeeds
Timer: 10                       0.02500706 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 3                      24.23367222 extendSeeds
Timer: 0                       0.34729776 read
Timer: 1                       1.00380073 mmSeeds+instantiateSeeds
Timer: 2                      14.23073044 searchAllSeeds
Timer: 3                      24.10058029 extendSeeds
Timer: 4                       0.01393285 searchAllSeeds
Timer: 4                       0.01389065 searchAllSeeds
Timer: 9                       0.32927457 extendSeeds
Timer: 5                       0.05510409 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 6                       0.70762347 searchAllSeeds
Timer: 10                       0.00324321 finishReadOne
Timer: 0                       0.35688046 read
Timer: 7                       0.00517703 extendSeeds
Timer: 8                       9.41162539 finishReadOne
Timer: 9                       0.26416847 extendSeeds
Timer: 5                       0.05498420 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 1                       0.99129701 mmSeeds+instantiateSeeds
Timer: 12                       0.00000000 N/A
Timer: 2                      14.47156666 searchAllSeeds
Timer: 6                       0.74944168 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 10                       0.00586033 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 3                      24.28391040 extendSeeds
Timer: 7                       0.00543112 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 4                       0.01304728 searchAllSeeds
Timer: 8                       9.71921859 finishReadOne
Timer: 9                       0.30221183 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 10                       0.00111612 finishReadOne
Timer: 5                       0.05060456 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 6                       0.63573569 searchAllSeeds
Timer: 7                       0.00504320 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 8                       9.41387988 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 9                       0.24152364 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 10                       0.00689153 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.35014704 read
Timer: 1                       0.95733040 mmSeeds+instantiateSeeds
Timer: 15                       0.00000000 N/A
Timer: 2                      14.51120297 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       0.33191968 read
Timer: 1                       0.99020312 mmSeeds+instantiateSeeds
Timer: 2                      14.57305359 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 3                      24.50026839 extendSeeds
Timer: 4                       0.01389205 searchAllSeeds
Timer: 5                       0.05448689 extendSeeds
Timer: 6                       0.72582565 searchAllSeeds
Timer: 7                       0.00537916 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 8                       9.37567043 finishReadOne
Timer: 9                       0.30635170 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 3                      24.12671795 extendSeeds
Timer: 4                       0.01354506 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 5                       0.04474543 extendSeeds
Timer: 6                       0.58179670 searchAllSeeds
Timer: 7                       0.00507582 extendSeeds
Timer: 10                       0.00708497 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       0.32328077 read
Timer: 0                       0.32784149 read
Timer: 1                       0.97145533 mmSeeds+instantiateSeeds
Timer: 2                      14.67169959 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 3                      24.39694807 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01365646 searchAllSeeds
Timer: 1                       0.94522983 mmSeeds+instantiateSeeds
Timer: 5                       0.05065661 extendSeeds
Timer: 2                      14.63619960 searchAllSeeds
Timer: 6                       0.67390698 searchAllSeeds
Timer: 3                      24.23616951 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 8                       9.42657282 finishReadOne
Timer: 9                       0.23894498 finishReadOne
Timer: 10                       0.03602957 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       0.32932219 read
Timer: 1                       0.99988473 mmSeeds+instantiateSeeds
Timer: 2                      14.45130734 searchAllSeeds
Timer: 3                      23.73148672 extendSeeds
Timer: 0                       0.35365884 read
Timer: 1                       0.90818650 mmSeeds+instantiateSeeds
Timer: 2                      14.85961189 searchAllSeeds
Timer: 3                      24.38452562 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 4                       0.03060121 searchAllSeeds
Timer: 5                       0.04356769 extendSeeds
Timer: 6                       0.60617541 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       0.33686822 read
Timer: 1                       1.03903350 mmSeeds+instantiateSeeds
Timer: 7                       0.00524240 extendSeeds
Timer: 8                       9.34364657 finishReadOne
Timer: 9                       0.25538960 extendSeeds
Timer: 10                       0.00783358 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.34430297 read
Timer: 14                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 7                       0.00486209 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 8                       9.45387033 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      14.41593573 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 9                       0.30396960 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 0                       0.33283795 read
Timer: 1                       0.92214385 mmSeeds+instantiateSeeds
Timer: 0                       0.33647084 read
Timer: 1                       0.95292855 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 2                      14.80494366 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 10                       0.01416317 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 4                       0.01316976 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 5                       0.05096526 extendSeeds
Timer: 6                       0.71306546 searchAllSeeds
Timer: 7                       0.00493230 extendSeeds
Timer: 8                       9.39572896 finishReadOne
Timer: 9                       0.27412805 extendSeeds
Timer: 10                       0.02025326 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 3                      24.25353564 extendSeeds
Timer: 4                       0.01386260 searchAllSeeds
Timer: 5                       0.05086035 extendSeeds
Timer: 6                       0.70425874 searchAllSeeds
Timer: 7                       0.00582883 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 3                      23.78616807 extendSeeds
Timer: 4                       0.01357454 searchAllSeeds
Timer: 5                       0.04862209 extendSeeds
Timer: 2                      14.77674699 searchAllSeeds
Timer: 3                      23.89917009 extendSeeds
Timer: 4                       0.01291805 searchAllSeeds
Timer: 16                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 1                       1.03725918 mmSeeds+instantiateSeeds
Timer: 0                       0.33504953 read
Timer: 29                       0.00000000 N/A
Timer: 0                       0.32046164 read
Timer: 6                       0.62221123 searchAllSeeds
Timer: 7                       0.00528523 extendSeeds
Timer: 8                       9.57087082 finishReadOne
Timer: 5                       0.04814622 extendSeeds
Timer: 6                       0.64790356 searchAllSeeds
Timer: 8                       9.31602755 finishReadOne
Timer: 9                       0.31948350 finishReadOne
Timer: 10                       0.01770011 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 1                       0.96349101 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 2                      14.53191192 searchAllSeeds
Timer: 3                      24.43550724 extendSeeds
Timer: 4                       0.01442513 searchAllSeeds
Timer: 5                       0.05167459 extendSeeds
Timer: 6                       0.73715674 searchAllSeeds
Timer: 7                       0.00549943 extendSeeds
Timer: 1                       1.10614209 mmSeeds+instantiateSeeds
Timer: 2                      14.24898590 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.34568610 read
Timer: 1                       0.94058589 mmSeeds+instantiateSeeds
Timer: 2                      14.73181860 searchAllSeeds
Timer: 3                      24.42422053 extendSeeds
Timer: 4                       0.01371424 searchAllSeeds
Timer: 5                       0.05220134 extendSeeds
Timer: 6                       0.77142965 searchAllSeeds
Timer: 7                       0.00515718 extendSeeds
Timer: 8                       9.35020291 finishReadOne
Timer: 9                       0.30272977 extendSeeds
Timer: 10                       0.00427291 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.34172863 read
Timer: 1                       0.94409578 mmSeeds+instantiateSeeds
Timer: 2                      14.72668687 searchAllSeeds
Timer: 3                      24.38198546 extendSeeds
Timer: 4                       0.01309250 searchAllSeeds
Timer: 5                       0.04305221 extendSeeds
Timer: 6                       0.61050519 searchAllSeeds
Timer: 7                       0.00497671 extendSeeds
Timer: 8                       9.54736226 finishReadOne
Timer: 9                       0.23549792 extendSeeds
Timer: 10                       0.02387514 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32254223 read
Timer: 1                       0.91368298 mmSeeds+instantiateSeeds
Timer: 2                      14.85344209 searchAllSeeds
Timer: 3                      24.17721125 extendSeeds
Timer: 4                       0.01323133 searchAllSeeds
Timer: 5                       0.05283086 extendSeeds
Timer: 6                       0.70732164 searchAllSeeds
Timer: 7                       0.00506364 extendSeeds
Timer: 8                       9.37574690 finishReadOne
Timer: 9                       0.32653250 extendSeeds
Timer: 10                       0.00107766 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.33129069 read
Timer: 1                       1.02446884 mmSeeds+instantiateSeeds
Timer: 2                      14.57599292 searchAllSeeds
Timer: 3                      24.15113828 extendSeeds
Timer: 4                       0.01374622 searchAllSeeds
Timer: 5                       0.05409742 extendSeeds
Timer: 6                       0.70588241 searchAllSeeds
Timer: 7                       0.00539891 extendSeeds
Timer: 8                       9.32957887 finishReadOne
Timer: 9                       0.27420469 extendSeeds
Timer: 10                       0.03689693 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       0.33611379 read
Timer: 1                       0.91346158 mmSeeds+instantiateSeeds
Timer: 2                      14.51790677 searchAllSeeds
Timer: 3                      24.17069651 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 9                       0.30002606 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 10                       0.01279706 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 7                       0.00498388 extendSeeds
Timer: 8                       9.33636393 finishReadOne
Timer: 8                       9.24598767 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 2                      14.77234260 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 4                       0.01376698 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 9                       0.30832278 extendSeeds
Timer: 9                       0.34572169 finishReadOne
Timer: 3                      23.64595857 extendSeeds
