b2-011
Architecture:          x86_64
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       1.15764482 read
Timer: 2                      31.92272657 searchAllSeeds
Timer: 1                       3.05608731 mmSeeds+instantiateSeeds
Timer: 3                      63.90775065 extendSeeds
Timer: 2                      32.17677560 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 3                      63.57477118 extendSeeds
Timer: 4                       0.04484357 searchAllSeeds
Timer: 5                       0.12040167 extendSeeds
Timer: 6                       1.76611757 searchAllSeeds
Timer: 7                       0.01765832 extendSeeds
Timer: 8                       2.63388158 finishReadOne
Timer: 9                       0.85352395 finishReadOne
Timer: 10                       0.00908745 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14809178 read
Timer: 1                       3.01727549 mmSeeds+instantiateSeeds
Timer: 2                      32.19533302 searchAllSeeds
Timer: 3                      63.57144783 extendSeeds
Timer: 4                       0.03555392 searchAllSeeds
Timer: 5                       0.11830483 extendSeeds
Timer: 6                       1.82883220 searchAllSeeds
Timer: 7                       0.01802773 extendSeeds
Timer: 8                       2.64128429 finishReadOne
Timer: 9                       0.89196938 finishReadOne
Timer: 10                       0.00688291 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03824319 searchAllSeeds
Timer: 5                       0.12799453 extendSeeds
Timer: 6                       1.78969856 searchAllSeeds
Timer: 7                       0.01762894 extendSeeds
Timer: 8                       2.63151085 finishReadOne
Timer: 9                       0.84525894 extendSeeds
Timer: 10                       0.00829060 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17776867 read
Timer: 1                       3.07070677 mmSeeds+instantiateSeeds
Timer: 2                      32.16093361 searchAllSeeds
Timer: 3                      63.80309569 extendSeeds
Timer: 4                       0.03650137 searchAllSeeds
Timer: 5                       0.12978057 extendSeeds
Timer: 6                       1.74205058 searchAllSeeds
Timer: 7                       0.02109236 extendSeeds
Timer: 8                       2.60162419 finishReadOne
Timer: 9                       0.80350002 extendSeeds
Timer: 10                       0.01848445 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14929085 read
Timer: 1                       3.02908424 mmSeeds+instantiateSeeds
Timer: 2                      32.14691987 searchAllSeeds
Timer: 3                      63.60625231 extendSeeds
Timer: 4                       0.03529321 searchAllSeeds
Timer: 5                       0.11936950 extendSeeds
Timer: 6                       1.80315314 searchAllSeeds
Timer: 7                       0.01812152 extendSeeds
Timer: 8                       2.64535243 finishReadOne
Timer: 9                       0.81899066 extendSeeds
Timer: 10                       0.00690504 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.13494585 read
Timer: 1                       3.03961304 mmSeeds+instantiateSeeds
Timer: 2                      32.14108680 searchAllSeeds
Timer: 3                      63.78293258 extendSeeds
Timer: 4                       0.03478044 searchAllSeeds
Timer: 5                       0.11285040 extendSeeds
Timer: 6                       1.76873351 searchAllSeeds
Timer: 7                       0.01867915 extendSeeds
Timer: 8                       2.66829173 finishReadOne
Timer: 9                       0.85723271 extendSeeds
Timer: 10                       0.00543115 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16949535 read
Timer: 1                       3.04240641 mmSeeds+instantiateSeeds
Timer: 2                      32.24386180 searchAllSeeds
Timer: 3                      63.54232857 extendSeeds
Timer: 4                       0.03675428 searchAllSeeds
Timer: 5                       0.13035070 extendSeeds
Timer: 6                       1.78945200 searchAllSeeds
Timer: 7                       0.01848241 extendSeeds
Timer: 8                       2.59424326 finishReadOne
Timer: 9                       0.88758427 extendSeeds
Timer: 10                       0.00581697 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.15492809 read
Timer: 1                       3.01240383 mmSeeds+instantiateSeeds
Timer: 2                      32.10142536 searchAllSeeds
Timer: 3                      63.99928713 extendSeeds
Timer: 4                       0.03564956 searchAllSeeds
Timer: 5                       0.11767580 extendSeeds
Timer: 6                       1.70515987 searchAllSeeds
Timer: 7                       0.01741723 extendSeeds
Timer: 8                       2.51918783 finishReadOne
Timer: 9                       0.83859726 extendSeeds
Timer: 10                       0.00895154 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16356574 read
Timer: 1                       3.02211877 mmSeeds+instantiateSeeds
Timer: 2                      32.23051276 searchAllSeeds
Timer: 3                      63.67316462 extendSeeds
Timer: 4                       0.03621595 searchAllSeeds
Timer: 5                       0.12626868 extendSeeds
Timer: 6                       1.76166802 searchAllSeeds
Timer: 7                       0.02009422 extendSeeds
Timer: 8                       2.68172640 finishReadOne
Timer: 9                       0.81494486 extendSeeds
Timer: 10                       0.00662013 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16836842 read
Timer: 1                       3.02656608 mmSeeds+instantiateSeeds
Timer: 0                       1.19779615 read
Timer: 1                       3.03561314 mmSeeds+instantiateSeeds
Timer: 2                      32.64666286 searchAllSeeds
Timer: 3                      63.01804623 extendSeeds
Timer: 4                       0.03489225 searchAllSeeds
Timer: 2                      32.17018149 searchAllSeeds
Timer: 3                      63.56647042 extendSeeds
Timer: 4                       0.03719235 searchAllSeeds
Timer: 5                       0.12468194 extendSeeds
Timer: 6                       1.81237914 searchAllSeeds
Timer: 7                       0.01776226 extendSeeds
Timer: 8                       2.59713384 finishReadOne
Timer: 9                       0.83758163 finishReadOne
Timer: 5                       0.11356039 extendSeeds
Timer: 6                       1.78303448 searchAllSeeds
Timer: 7                       0.01732685 extendSeeds
Timer: 8                       2.69412582 finishReadOne
Timer: 9                       0.83047162 finishReadOne
Timer: 10                       0.00856559 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 10                       0.00973292 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18697659 read
Timer: 1                       3.05365073 mmSeeds+instantiateSeeds
Timer: 2                      32.09122238 searchAllSeeds
Timer: 3                      63.60514703 extendSeeds
Timer: 4                       0.03973789 searchAllSeeds
Timer: 5                       0.12546434 extendSeeds
Timer: 6                       1.82444777 searchAllSeeds
Timer: 7                       0.01812574 extendSeeds
Timer: 8                       2.59357533 finishReadOne
Timer: 9                       0.84856014 extendSeeds
Timer: 10                       0.00609954 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m54.760s
user	27m49.651s
sys	0m33.690s
==============
