b2-011
Architecture:          x86_64
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.02066591 extendSeeds
Timer: 8                       2.44774839 finishReadOne
Timer: 9                       0.88607067 finishReadOne
Timer: 10                       0.01153277 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16127307 read
Timer: 1                       3.00478104 mmSeeds+instantiateSeeds
Timer: 2                      32.01921888 searchAllSeeds
Timer: 3                      64.03599078 extendSeeds
Timer: 4                       0.03817248 searchAllSeeds
Timer: 5                       0.11797090 extendSeeds
Timer: 6                       1.82248743 searchAllSeeds
Timer: 7                       0.01777804 extendSeeds
Timer: 8                       2.37271561 finishReadOne
Timer: 9                       0.84508302 extendSeeds
Timer: 10                       0.02269927 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17278354 read
Timer: 1                       3.10039300 mmSeeds+instantiateSeeds
Timer: 2                      32.18568356 searchAllSeeds
Timer: 3                      63.72211737 extendSeeds
Timer: 4                       0.03734958 searchAllSeeds
Timer: 5                       0.11769576 extendSeeds
Timer: 6                       1.82751516 searchAllSeeds
Timer: 7                       0.01783721 extendSeeds
Timer: 8                       2.43476959 finishReadOne
Timer: 9                       0.86495868 finishReadOne
Timer: 10                       0.00626559 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18003723 read
Timer: 1                       3.09058137 mmSeeds+instantiateSeeds
Timer: 2                      32.27065375 searchAllSeeds
Timer: 3                      63.62249943 extendSeeds
Timer: 4                       0.04627573 searchAllSeeds
Timer: 5                       0.11049593 extendSeeds
Timer: 6                       1.69464825 searchAllSeeds
Timer: 7                       0.01766501 extendSeeds
Timer: 8                       2.49173891 finishReadOne
Timer: 9                       0.84513002 extendSeeds
Timer: 10                       0.00551708 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.17275517 read
Timer: 1                       2.97241026 mmSeeds+instantiateSeeds
Timer: 2                      32.21732378 searchAllSeeds
Timer: 3                      63.85768507 extendSeeds
Timer: 4                       0.04202612 searchAllSeeds
Timer: 5                       0.11847414 extendSeeds
Timer: 6                       1.85448358 searchAllSeeds
Timer: 7                       0.01836897 extendSeeds
Timer: 8                       2.36705522 finishReadOne
Timer: 9                       0.90576837 extendSeeds
Timer: 10                       0.00647321 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.14305385 read
Timer: 1                       3.03831955 mmSeeds+instantiateSeeds
Timer: 2                      32.14571026 searchAllSeeds
Timer: 3                      63.91692296 extendSeeds
Timer: 4                       0.03568824 searchAllSeeds
Timer: 5                       0.12709035 extendSeeds
Timer: 6                       1.80290452 searchAllSeeds
Timer: 7                       0.02228274 extendSeeds
Timer: 8                       2.43584360 finishReadOne
Timer: 9                       0.87149263 extendSeeds
Timer: 10                       0.00939358 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18246954 read
Timer: 1                       3.00026437 mmSeeds+instantiateSeeds
Timer: 2                      32.03961296 searchAllSeeds
Timer: 3                      64.01798744 extendSeeds
Timer: 4                       0.03808935 searchAllSeeds
Timer: 5                       0.13644193 extendSeeds
Timer: 6                       1.76119200 searchAllSeeds
Timer: 7                       0.02268021 extendSeeds
Timer: 8                       2.49865771 finishReadOne
Timer: 9                       0.87953842 extendSeeds
Timer: 10                       0.00670226 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16112529 read
Timer: 1                       2.98302392 mmSeeds+instantiateSeeds
Timer: 2                      32.12709471 searchAllSeeds
Timer: 3                      63.85451677 extendSeeds
Timer: 4                       0.03664954 searchAllSeeds
Timer: 5                       0.12410660 extendSeeds
Timer: 6                       1.89776963 searchAllSeeds
Timer: 7                       0.01795585 extendSeeds
Timer: 8                       2.39461758 finishReadOne
Timer: 9                       0.85626368 extendSeeds
Timer: 10                       0.00872887 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.16766984 read
Timer: 1                       3.03766780 mmSeeds+instantiateSeeds
Timer: 2                      32.10161517 searchAllSeeds
Timer: 3                      63.72851662 extendSeeds
Timer: 4                       0.04068262 searchAllSeeds
Timer: 5                       0.12767715 extendSeeds
Timer: 6                       1.82591386 searchAllSeeds
Timer: 7                       0.02150402 extendSeeds
Timer: 8                       2.42342473 finishReadOne
Timer: 9                       0.85284767 extendSeeds
Timer: 10                       0.01102634 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       1.16409408 read
Timer: 1                       3.01556720 mmSeeds+instantiateSeeds
Timer: 2                      32.22148992 searchAllSeeds
Timer: 3                      64.04432344 extendSeeds
Timer: 4                       0.03644172 searchAllSeeds
Timer: 5                       0.12680802 extendSeeds
Timer: 6                       1.72989767 searchAllSeeds
Timer: 7                       0.02009828 extendSeeds
Timer: 8                       2.42961520 finishReadOne
Timer: 9                       0.79582536 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 10                       0.00587420 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.19087218 read
Timer: 1                       2.97207592 mmSeeds+instantiateSeeds
Timer: 2                      32.08984909 searchAllSeeds
Timer: 3                      63.93026330 extendSeeds
Timer: 4                       0.03377633 searchAllSeeds
Timer: 5                       0.13303673 extendSeeds
Timer: 6                       1.90751847 searchAllSeeds
Timer: 7                       0.01788558 extendSeeds
Timer: 8                       2.37465144 finishReadOne
Timer: 9                       0.85775247 extendSeeds
Timer: 10                       0.01095734 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.18429763 read
Timer: 1                       3.03818966 mmSeeds+instantiateSeeds
Timer: 2                      32.33765324 searchAllSeeds
Timer: 3                      63.76132910 extendSeeds
Timer: 4                       0.04001914 searchAllSeeds
Timer: 5                       0.10971386 extendSeeds
Timer: 6                       1.71634269 searchAllSeeds
Timer: 7                       0.01758012 extendSeeds
Timer: 8                       2.43514477 finishReadOne
Timer: 9                       0.80510029 extendSeeds
Timer: 10                       0.00526211 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m54.771s
user	27m52.510s
sys	0m31.019s
==============
