b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24221714 read
Timer: 1                       3.32234273 mmSeeds+instantiateSeeds
Timer: 2                      37.11061896 searchAllSeeds
Timer: 3                     140.66067995 extendSeeds
Timer: 4                       0.04445482 searchAllSeeds
Timer: 5                       0.25328080 extendSeeds
Timer: 6                       2.92778154 searchAllSeeds
Timer: 7                       0.02182182 extendSeeds
Timer: 8                       2.05732498 finishReadOne
Timer: 9                       1.63288089 finishReadOne
Timer: 10                       0.00908161 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24578187 read
Timer: 1                       3.33595762 mmSeeds+instantiateSeeds
Timer: 2                      37.40866132 searchAllSeeds
Timer: 3                     140.23076783 extendSeeds
Timer: 4                       0.04515185 searchAllSeeds
Timer: 5                       0.28162298 extendSeeds
Timer: 6                       3.11506079 searchAllSeeds
Timer: 7                       0.02613019 extendSeeds
Timer: 8                       2.04716257 finishReadOne
Timer: 9                       1.65605310 extendSeeds
Timer: 10                       0.00896407 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23847453 read
Timer: 1                       3.33652463 mmSeeds+instantiateSeeds
Timer: 2                      37.52326346 searchAllSeeds
Timer: 3                     140.39709075 extendSeeds
Timer: 4                       0.04419916 searchAllSeeds
Timer: 5                       0.24735436 extendSeeds
Timer: 6                       2.97166127 searchAllSeeds
Timer: 7                       0.02166823 extendSeeds
Timer: 8                       1.97974432 finishReadOne
Timer: 9                       1.57800002 finishReadOne
Timer: 10                       0.01563333 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22765783 read
Timer: 1                       3.34927173 mmSeeds+instantiateSeeds
Timer: 2                      37.53017112 searchAllSeeds
Timer: 3                     140.46217705 extendSeeds
Timer: 4                       0.04586009 searchAllSeeds
Timer: 5                       0.23767808 extendSeeds
Timer: 6                       2.92440234 searchAllSeeds
Timer: 7                       0.02647239 extendSeeds
Timer: 8                       2.02660225 finishReadOne
Timer: 9                       1.58394032 finishReadOne
Timer: 10                       0.00922012 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.25788060 read
Timer: 1                       3.35540254 mmSeeds+instantiateSeeds
Timer: 2                      37.27361297 searchAllSeeds
Timer: 3                     140.20644030 extendSeeds
Timer: 4                       0.04669321 searchAllSeeds
Timer: 5                       0.26405441 extendSeeds
Timer: 6                       3.07623005 searchAllSeeds
Timer: 7                       0.02403905 extendSeeds
Timer: 8                       2.04331055 finishReadOne
Timer: 9                       1.70114243 extendSeeds
Timer: 10                       0.00875011 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21299528 read
Timer: 1                       3.35696363 mmSeeds+instantiateSeeds
Timer: 2                      37.41733452 searchAllSeeds
Timer: 3                     140.33696151 extendSeeds
Timer: 4                       0.04494500 searchAllSeeds
Timer: 5                       0.26296903 extendSeeds
Timer: 6                       2.98739205 searchAllSeeds
Timer: 7                       0.02526923 extendSeeds
Timer: 8                       2.06690488 finishReadOne
Timer: 9                       1.67761939 extendSeeds
Timer: 10                       0.00837324 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       1.24267828 read
Timer: 1                       3.34487949 mmSeeds+instantiateSeeds
Timer: 2                      37.38911008 searchAllSeeds
Timer: 3                     140.42088728 extendSeeds
Timer: 4                       0.04482974 searchAllSeeds
Timer: 5                       0.24240166 extendSeeds
Timer: 6                       2.88905725 searchAllSeeds
Timer: 7                       0.02157410 extendSeeds
Timer: 8                       2.03613904 finishReadOne
Timer: 9                       1.61033684 extendSeeds
Timer: 10                       0.01086888 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22923801 read
Timer: 1                       3.30730033 mmSeeds+instantiateSeeds
Timer: 2                      38.13109575 searchAllSeeds
Timer: 3                     139.89219957 extendSeeds
Timer: 4                       0.04596510 searchAllSeeds
Timer: 5                       0.25877086 extendSeeds
Timer: 6                       2.84303641 searchAllSeeds
Timer: 7                       0.02138422 extendSeeds
Timer: 8                       2.05237828 finishReadOne
Timer: 9                       1.55754210 finishReadOne
Timer: 10                       0.01178852 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24411377 read
Timer: 1                       3.31282259 mmSeeds+instantiateSeeds
Timer: 2                      37.33453100 searchAllSeeds
Timer: 3                     140.54547459 extendSeeds
Timer: 4                       0.05075156 searchAllSeeds
Timer: 5                       0.23044988 extendSeeds
Timer: 6                       2.90013799 searchAllSeeds
Timer: 7                       0.02458254 extendSeeds
Timer: 8                       2.02244919 finishReadOne
Timer: 9                       1.62624507 extendSeeds
Timer: 10                       0.01537680 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24327266 read
Timer: 1                       3.35078461 mmSeeds+instantiateSeeds
Timer: 2                      37.03530140 searchAllSeeds
Timer: 3                     140.75953515 extendSeeds
Timer: 4                       0.04523787 searchAllSeeds
Timer: 5                       0.24926430 extendSeeds
Timer: 6                       3.03228960 searchAllSeeds
Timer: 7                       0.02202219 extendSeeds
Timer: 8                       2.02863931 finishReadOne
Timer: 9                       1.65990367 extendSeeds
Timer: 10                       0.01216078 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23827669 read
Timer: 1                       3.35367136 mmSeeds+instantiateSeeds
Timer: 2                      37.04311841 searchAllSeeds
Timer: 3                     140.95570641 extendSeeds
Timer: 4                       0.05176605 searchAllSeeds
Timer: 5                       0.25419500 extendSeeds
Timer: 6                       2.86948110 searchAllSeeds
Timer: 7                       0.02172305 extendSeeds
Timer: 8                       2.00553007 finishReadOne
Timer: 9                       1.53016096 extendSeeds
Timer: 10                       0.01300230 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.30473333 read
Timer: 1                       3.37869023 mmSeeds+instantiateSeeds
Timer: 2                      37.22188065 searchAllSeeds
Timer: 3                     140.20988233 extendSeeds
Timer: 4                       0.04622210 searchAllSeeds
Timer: 5                       0.26755525 extendSeeds
Timer: 6                       3.19185176 searchAllSeeds
Timer: 7                       0.02213467 extendSeeds
Timer: 8                       2.02923980 finishReadOne
Timer: 9                       1.69173932 extendSeeds
Timer: 10                       0.01672419 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077300 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33529 (0.55%) aligned >1 times
0.87% overall alignment rate
 234925 4678967 106699997

real	3m48.535s
user	50m16.752s
sys	1m20.123s
==============
