b2-011
Architecture:          x86_64
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.27092430 read
Timer: 1                       3.36036083 mmSeeds+instantiateSeeds
Timer: 2                      37.57033405 searchAllSeeds
Timer: 3                     140.57641392 extendSeeds
Timer: 4                       0.04448825 searchAllSeeds
Timer: 5                       0.24151308 extendSeeds
Timer: 6                       2.80294666 searchAllSeeds
Timer: 7                       0.02130558 extendSeeds
Timer: 8                       1.94762471 finishReadOne
Timer: 9                       1.51263935 extendSeeds
Timer: 10                       0.00759113 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24364113 read
Timer: 1                       3.32762592 mmSeeds+instantiateSeeds
Timer: 2                      37.26482711 searchAllSeeds
Timer: 3                     140.09701388 extendSeeds
Timer: 4                       0.04898439 searchAllSeeds
Timer: 5                       0.26720992 extendSeeds
Timer: 6                       3.11998952 searchAllSeeds
Timer: 7                       0.02238894 extendSeeds
Timer: 8                       2.04521504 finishReadOne
Timer: 9                       1.73281175 finishReadOne
Timer: 10                       0.01397161 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.27394367 read
Timer: 1                       3.36282474 mmSeeds+instantiateSeeds
Timer: 2                      37.22974254 searchAllSeeds
Timer: 3                     140.69267816 extendSeeds
Timer: 4                       0.04572149 searchAllSeeds
Timer: 5                       0.25208182 extendSeeds
Timer: 6                       2.94642395 searchAllSeeds
Timer: 7                       0.02168366 extendSeeds
Timer: 8                       2.01593970 finishReadOne
Timer: 9                       1.54002374 extendSeeds
Timer: 10                       0.00888759 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.20512013 read
Timer: 1                       3.35919605 mmSeeds+instantiateSeeds
Timer: 2                      37.16952393 searchAllSeeds
Timer: 3                     140.52071218 extendSeeds
Timer: 4                       0.05328976 searchAllSeeds
Timer: 5                       0.25719174 extendSeeds
Timer: 6                       2.98682832 searchAllSeeds
Timer: 7                       0.02230062 extendSeeds
Timer: 8                       2.02251688 finishReadOne
Timer: 9                       1.56977691 finishReadOne
Timer: 10                       0.01310639 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.21899600 read
Timer: 1                       3.31287514 mmSeeds+instantiateSeeds
Timer: 2                      37.04203801 searchAllSeeds
Timer: 3                     140.73248481 extendSeeds
Timer: 4                       0.04435690 searchAllSeeds
Timer: 5                       0.25975030 extendSeeds
Timer: 6                       3.01047343 searchAllSeeds
Timer: 7                       0.02538290 extendSeeds
Timer: 8                       1.99937372 finishReadOne
Timer: 9                       1.69228208 finishReadOne
Timer: 10                       0.00852299 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24291370 read
Timer: 1                       3.39028241 mmSeeds+instantiateSeeds
Timer: 2                      37.47686095 searchAllSeeds
Timer: 3                     140.35013315 extendSeeds
Timer: 4                       0.04486608 searchAllSeeds
Timer: 5                       0.25576026 extendSeeds
Timer: 6                       2.97008633 searchAllSeeds
Timer: 7                       0.02502950 extendSeeds
Timer: 8                       1.95452705 finishReadOne
Timer: 9                       1.65447704 extendSeeds
Timer: 10                       0.01077544 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.28377683 read
Timer: 1                       3.33620866 mmSeeds+instantiateSeeds
Timer: 2                      37.16592403 searchAllSeeds
Timer: 3                     140.50095660 extendSeeds
Timer: 4                       0.04581552 searchAllSeeds
Timer: 5                       0.25398456 extendSeeds
Timer: 6                       3.11781115 searchAllSeeds
Timer: 7                       0.02783374 extendSeeds
Timer: 8                       1.98638655 finishReadOne
Timer: 9                       1.63905678 finishReadOne
Timer: 10                       0.01368452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.28210022 read
Timer: 1                       3.39609991 mmSeeds+instantiateSeeds
Timer: 2                      37.29777713 searchAllSeeds
Timer: 3                     140.56145713 extendSeeds
Timer: 4                       0.04601510 searchAllSeeds
Timer: 5                       0.24987439 extendSeeds
Timer: 6                       2.89253990 searchAllSeeds
Timer: 7                       0.02134135 extendSeeds
Timer: 8                       1.93285592 finishReadOne
Timer: 9                       1.53422766 extendSeeds
Timer: 10                       0.01051107 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.28501529 read
Timer: 1                       3.33431907 mmSeeds+instantiateSeeds
Timer: 2                      37.45747639 searchAllSeeds
Timer: 3                     140.44753849 extendSeeds
Timer: 4                       0.04875488 searchAllSeeds
Timer: 5                       0.25535091 extendSeeds
Timer: 6                       2.93262579 searchAllSeeds
Timer: 7                       0.02172497 extendSeeds
Timer: 8                       1.98873005 finishReadOne
Timer: 9                       1.59120400 extendSeeds
Timer: 10                       0.01170142 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31099268 read
Timer: 1                       3.34419847 mmSeeds+instantiateSeeds
Timer: 2                      37.34757513 searchAllSeeds
Timer: 3                     140.82910999 extendSeeds
Timer: 4                       0.04400734 searchAllSeeds
Timer: 5                       0.22371477 extendSeeds
Timer: 6                       2.73338109 searchAllSeeds
Timer: 7                       0.02927883 extendSeeds
Timer: 8                       2.01827677 finishReadOne
Timer: 9                       1.43889594 finishReadOne
Timer: 10                       0.01317121 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       1.27735562 read
Timer: 1                       3.36012175 mmSeeds+instantiateSeeds
Timer: 2                      37.13543868 searchAllSeeds
Timer: 3                     140.37613899 extendSeeds
Timer: 4                       0.04677491 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 5                       0.26372137 extendSeeds
Timer: 6                       3.09656343 searchAllSeeds
Timer: 7                       0.02203285 extendSeeds
Timer: 8                       1.97033169 finishReadOne
Timer: 9                       1.70537720 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.00905384 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24526458 read
Timer: 1                       3.34966544 mmSeeds+instantiateSeeds
Timer: 2                      37.16441508 searchAllSeeds
Timer: 3                     140.71392775 extendSeeds
Timer: 4                       0.04385479 searchAllSeeds
Timer: 5                       0.26574518 extendSeeds
Timer: 6                       2.94094590 searchAllSeeds
Timer: 7                       0.02167773 extendSeeds
Timer: 8                       1.94829379 finishReadOne
Timer: 9                       1.59916796 extendSeeds
Timer: 10                       0.01192967 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6077300 (99.13%) aligned 0 times
    19533 (0.32%) aligned exactly 1 time
    33529 (0.55%) aligned >1 times
0.87% overall alignment rate
 234925 4678967 106699997

real	3m48.352s
user	50m15.605s
sys	1m19.806s
==============
