b2-022
Architecture:          x86_64
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39022603 read
Timer: 1                       3.48077663 mmSeeds+instantiateSeeds
Timer: 2                      38.75731122 searchAllSeeds
Timer: 3                     115.75734483 extendSeeds
Timer: 4                       0.05061848 searchAllSeeds
Timer: 5                       0.26936497 extendSeeds
Timer: 6                       3.92771916 searchAllSeeds
Timer: 7                       0.02531974 extendSeeds
Timer: 8                       6.74526171 finishReadOne
Timer: 9                       2.05733275 extendSeeds
Timer: 10                       0.02157033 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34413047 read
Timer: 1                       3.49175725 mmSeeds+instantiateSeeds
Timer: 2                      38.42176822 searchAllSeeds
Timer: 3                     116.00934435 extendSeeds
Timer: 4                       0.04839517 searchAllSeeds
Timer: 5                       0.25642096 extendSeeds
Timer: 6                       4.14935439 searchAllSeeds
Timer: 7                       0.02516794 extendSeeds
Timer: 8                       6.77333951 finishReadOne
Timer: 9                       2.18282761 extendSeeds
Timer: 10                       0.02820820 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36716587 read
Timer: 1                       3.54078463 mmSeeds+instantiateSeeds
Timer: 2                      38.51179045 searchAllSeeds
Timer: 3                     116.27554997 extendSeeds
Timer: 4                       0.05088063 searchAllSeeds
Timer: 5                       0.29267234 extendSeeds
Timer: 6                       3.88713332 searchAllSeeds
Timer: 7                       0.02559236 extendSeeds
Timer: 8                       6.73324148 finishReadOne
Timer: 9                       2.01370693 extendSeeds
Timer: 10                       0.02790612 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.28563599 read
Timer: 1                       3.57831914 mmSeeds+instantiateSeeds
Timer: 2                      38.27957492 searchAllSeeds
Timer: 3                     116.13666541 extendSeeds
Timer: 4                       0.05114568 searchAllSeeds
Timer: 5                       0.26237344 extendSeeds
Timer: 6                       3.96327618 searchAllSeeds
Timer: 7                       0.02537965 extendSeeds
Timer: 8                       6.77251711 finishReadOne
Timer: 9                       2.14113133 extendSeeds
Timer: 10                       0.01418011 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.31447813 read
Timer: 1                       3.64733874 mmSeeds+instantiateSeeds
Timer: 2                      38.64558742 searchAllSeeds
Timer: 3                     115.73575977 extendSeeds
Timer: 4                       0.04852999 searchAllSeeds
Timer: 5                       0.24925268 extendSeeds
Timer: 6                       3.93088508 searchAllSeeds
Timer: 7                       0.02514177 extendSeeds
Timer: 8                       6.83350722 finishReadOne
Timer: 9                       2.15085336 extendSeeds
Timer: 10                       0.03665609 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.36275982 read
Timer: 1                       3.52232416 mmSeeds+instantiateSeeds
Timer: 2                      38.63674592 searchAllSeeds
Timer: 3                     115.94792756 extendSeeds
Timer: 4                       0.04813618 searchAllSeeds
Timer: 5                       0.25376765 extendSeeds
Timer: 6                       3.82814598 searchAllSeeds
Timer: 7                       0.02473689 extendSeeds
Timer: 8                       6.78871037 finishReadOne
Timer: 9                       2.06365843 extendSeeds
Timer: 10                       0.05812597 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.26965337 read
Timer: 1                       3.52704399 mmSeeds+instantiateSeeds
Timer: 2                      38.74888759 searchAllSeeds
Timer: 3                     116.08954121 extendSeeds
Timer: 4                       0.04870846 searchAllSeeds
Timer: 5                       0.27875948 extendSeeds
Timer: 6                       3.83960211 searchAllSeeds
Timer: 7                       0.03479819 extendSeeds
Timer: 8                       6.87575836 finishReadOne
Timer: 9                       2.00790583 extendSeeds
Timer: 10                       0.03407117 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.39086745 read
Timer: 1                       3.48825934 mmSeeds+instantiateSeeds
Timer: 2                      38.85847481 searchAllSeeds
Timer: 3                     115.94881129 extendSeeds
Timer: 4                       0.07019928 searchAllSeeds
Timer: 5                       0.24792818 extendSeeds
Timer: 6                       3.84008500 searchAllSeeds
Timer: 7                       0.02453109 extendSeeds
Timer: 8                       6.79607633 finishReadOne
Timer: 9                       1.99030642 extendSeeds
Timer: 10                       0.02827531 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.24533098 read
Timer: 1                       3.51402020 mmSeeds+instantiateSeeds
Timer: 2                      38.47714258 searchAllSeeds
Timer: 3                     116.30748026 extendSeeds
Timer: 4                       0.04928752 searchAllSeeds
Timer: 5                       0.25775024 extendSeeds
Timer: 6                       3.98295285 searchAllSeeds
Timer: 7                       0.02499014 extendSeeds
Timer: 8                       6.67688848 finishReadOne
Timer: 9                       2.14467239 extendSeeds
Timer: 10                       0.03173653 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.30964988 read
Timer: 1                       3.50961951 mmSeeds+instantiateSeeds
Timer: 2                      38.56776408 searchAllSeeds
Timer: 3                     116.08020764 extendSeeds
Timer: 4                       0.04942946 searchAllSeeds
Timer: 5                       0.25371201 extendSeeds
Timer: 6                       3.92269152 searchAllSeeds
Timer: 7                       0.02532069 extendSeeds
Timer: 8                       6.89523754 finishReadOne
Timer: 9                       2.10211059 extendSeeds
Timer: 10                       0.01495543 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.34727762 read
Timer: 1                       3.51157670 mmSeeds+instantiateSeeds
Timer: 2                      38.78071766 searchAllSeeds
Timer: 3                     116.01989473 extendSeeds
Timer: 4                       0.05012990 searchAllSeeds
Timer: 5                       0.26671385 extendSeeds
Timer: 6                       3.88981732 searchAllSeeds
Timer: 7                       0.02572316 extendSeeds
Timer: 8                       6.71990107 finishReadOne
Timer: 9                       2.11116203 extendSeeds
Timer: 10                       0.01798261 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.37142613 read
Timer: 1                       3.53048216 mmSeeds+instantiateSeeds
Timer: 2                      38.78945434 searchAllSeeds
Timer: 3                     116.19567064 extendSeeds
Timer: 4                       0.04845284 searchAllSeeds
Timer: 5                       0.24446924 extendSeeds
Timer: 6                       3.80238088 searchAllSeeds
Timer: 7                       0.02468765 extendSeeds
Timer: 8                       6.75427930 finishReadOne
Timer: 9                       1.94831097 extendSeeds
Timer: 10                       0.02901658 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	2m59.975s
user	46m4.077s
sys	1m13.193s
==============
#./bowtie2-omp-gcc -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      22.28692404 read
Timer: 1                       2.03362161 instantiateSeeds
Timer: 2                       0.29753571 searchAllSeedsPrepare
Timer: 3                      37.82342079 searchAllSeedsDo
Timer: 4                       4.88386777 searchAllSeedsFinalize
Timer: 5                     167.72193890 extendSeeds
Timer: 6                       5.81736884 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	4m15.469s
user	62m56.966s
sys	0m51.433s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      21.91216062 read
Timer: 1                       1.80157415 instantiateSeeds
Timer: 2                       0.26098468 searchAllSeedsPrepare
Timer: 3                      38.29895212 searchAllSeedsDo
Timer: 4                       4.79440613 searchAllSeedsFinalize
Timer: 5                     167.33195301 extendSeeds
Timer: 6                       5.78061888 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	4m13.490s
user	62m49.259s
sys	0m49.347s
==============
#./bowtie2-omp-gcc-no2 -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      11.33880733 read
Timer: 1                      10.16549575 instantiateSeeds
Timer: 2                       4.23157870 searchAllSeedsPrepare
Timer: 3                      36.17727822 searchAllSeedsDo
Timer: 4                      11.40117977 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    6548484 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m23.931s
user	16m57.684s
sys	2m19.219s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      11.43309276 read
Timer: 1                       9.96824852 instantiateSeeds
Timer: 2                       4.23368600 searchAllSeedsPrepare
Timer: 3                      35.72299883 searchAllSeedsDo
Timer: 4                      11.92005171 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    6548484 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    0 (0.00%) aligned >1 times
0.00% overall alignment rate
      0       0       0

real	1m22.560s
user	16m50.090s
sys	2m27.092s
==============
==============
==============
#./bowtie2-omp -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      23.30028992 read
Timer: 1                       1.46623791 instantiateSeeds
Timer: 2                       0.21747548 searchAllSeedsPrepare
Timer: 3                      21.40311762 searchAllSeedsDo
Timer: 4                       5.56698062 searchAllSeedsFinalize
Timer: 5                     161.69943755 extendSeeds
Timer: 6                       5.43210810 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m53.685s
user	54m58.696s
sys	3m11.870s
==== CPU 2 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      23.34064158 read
Timer: 1                       1.45183517 instantiateSeeds
Timer: 2                       0.23127042 searchAllSeedsPrepare
Timer: 3                      22.02768055 searchAllSeedsDo
Timer: 4                       5.47308626 searchAllSeedsFinalize
Timer: 5                     160.81287275 extendSeeds
Timer: 6                       5.76270771 finishReadOne
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m52.424s
user	55m4.099s
sys	3m9.818s
==============
#./bowtie2-omp-no2 -p 1024 --no-exact-upfront --no-1mm-upfront -x /scratch/qp-woltka/WoLr1/WoLr1 -q /qmounts/qiita_data/per_sample_FASTQ/101636//Song53_24613_host_filtered.fastq.gz --seed 42 --very-sensitive -k 16 --np 1 --mp 1,1 --rdg 0,1 --rfg 0,1 --score-min  L,0,-0.05 --no-head --no-unal |wc
==== CPU 1 ==========
WARNING: No doExactUpFront not supported
WARNING: do1mmUpFront not supported
Timer: 0                      16.06063805 read
Timer: 1                       5.65048164 instantiateSeeds
Timer: 2                       0.24244839 searchAllSeedsPrepare
Timer: 3                      19.06608145 searchAllSeedsDo
Timer: 4                      14.03591422 finishReadOne
Timer: 5                       0.00000000 N/A
Timer: 6                       0.00000000 N/A
Timer: 7                       0.00000000 N/A
Timer: 8                       0.00000000 N/A
Timer: 9                       0.00000000 N/A
Timer: 10                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    6548484 (100.00%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
