Architecture:                       x86_64
Timer: 1                       0.84166964 mmSeeds+instantiateSeeds
Timer: 2                      19.17206284 searchAllSeeds
Timer: 1                       0.87719475 mmSeeds+instantiateSeeds
Timer: 2                      19.23157633 searchAllSeeds
Timer: 3                      22.33359317 extendSeeds
Timer: 3                      22.07537117 extendSeeds
Timer: 4                       0.01108698 searchAllSeeds
Timer: 5                       0.04672554 extendSeeds
Timer: 4                       0.01163167 searchAllSeeds
Timer: 5                       0.05258523 extendSeeds
Timer: 6                       0.62599618 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 6                       0.75120491 searchAllSeeds
Timer: 7                       0.00470753 extendSeeds
Timer: 8                      50.60669901 finishReadOne
Timer: 9                       0.30784386 finishReadOne
Timer: 10                       0.06107450 finishReadOne
Timer: 0                       3.43334532 read
Timer: 1                       0.88910667 mmSeeds+instantiateSeeds
Timer: 2                      19.06239304 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 7                       0.00447014 extendSeeds
Timer: 8                      50.73798182 finishReadOne
Timer: 9                       0.29145047 extendSeeds
Timer: 10                       0.04440528 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       3.49198692 read
Timer: 1                       0.84793730 mmSeeds+instantiateSeeds
Timer: 2                      19.21665950 searchAllSeeds
Timer: 3                      21.99965295 extendSeeds
Timer: 4                       0.01142705 searchAllSeeds
Timer: 0                       3.54246051 read
Timer: 1                       0.83714000 mmSeeds+instantiateSeeds
Timer: 2                      19.01422814 searchAllSeeds
Timer: 3                      22.10609113 extendSeeds
Timer: 3                      22.50217201 extendSeeds
Timer: 4                       0.01143623 searchAllSeeds
Timer: 0                       3.46851260 read
Timer: 1                       0.82575382 mmSeeds+instantiateSeeds
Timer: 2                      18.85802083 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       3.40954424 read
Timer: 0                       3.48457376 read
Timer: 1                       0.86477533 mmSeeds+instantiateSeeds
Timer: 1                       0.88560006 mmSeeds+instantiateSeeds
Timer: 0                       3.51525667 read
Timer: 1                       0.87416057 mmSeeds+instantiateSeeds
Timer: 2                      19.05734287 searchAllSeeds
Timer: 3                      22.07971144 extendSeeds
Timer: 0                       3.51417484 read
Timer: 1                       0.84822555 mmSeeds+instantiateSeeds
Timer: 3                      22.21414372 extendSeeds
Timer: 2                      19.08323570 searchAllSeeds
Timer: 4                       0.01107323 searchAllSeeds
Timer: 5                       0.05064940 extendSeeds
Timer: 3                      22.45152280 extendSeeds
Timer: 5                       0.05134680 extendSeeds
Timer: 4                       0.01144412 searchAllSeeds
Timer: 6                       0.63504544 searchAllSeeds
Timer: 2                      19.11056490 searchAllSeeds
Timer: 7                       0.00461528 extendSeeds
Timer: 8                      50.50212553 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 2                      19.30652628 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 3                      21.96862176 extendSeeds
Timer: 5                       0.05144554 extendSeeds
Timer: 4                       0.01170289 searchAllSeeds
Timer: 6                       0.69598734 searchAllSeeds
Timer: 5                       0.04904281 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 6                       0.62734131 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 3                      22.12026922 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 0                       3.44948082 read
Timer: 4                       0.01150767 searchAllSeeds
Timer: 5                       0.04747457 extendSeeds
Timer: 6                       0.60641060 searchAllSeeds
Timer: 7                       0.00453246 extendSeeds
Timer: 8                      50.66249139 finishReadOne
Timer: 7                       0.00465947 extendSeeds
Timer: 8                      50.64758659 finishReadOne
Timer: 9                       0.26445874 extendSeeds
Timer: 5                       0.04626099 extendSeeds
Timer: 6                       0.58755482 searchAllSeeds
Timer: 7                       0.00448448 extendSeeds
Timer: 8                      50.42747886 finishReadOne
Timer: 9                       0.27684359 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 4                       0.01203534 searchAllSeeds
Timer: 5                       0.05060426 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 6                       0.62722678 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.15272691 finishReadOne
Timer: 10                       0.15629021 finishReadOne
Timer: 9                       0.32173753 finishReadOne
Timer: 4                       0.01139573 searchAllSeeds
Timer: 5                       0.04847373 extendSeeds
Timer: 6                       0.64100998 searchAllSeeds
Timer: 7                       0.00437527 extendSeeds
Timer: 8                      50.67751133 finishReadOne
Timer: 6                       0.62317877 searchAllSeeds
Timer: 0                       3.53914497 read
Timer: 1                       0.95386388 mmSeeds+instantiateSeeds
Timer: 24                       0.00000000 N/A
Timer: 2                      19.24411883 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 3                      22.05890928 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 7                       0.00480316 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 10                       0.02557014 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 7                       0.00478778 extendSeeds
Timer: 1                       0.90904234 mmSeeds+instantiateSeeds
Timer: 9                       0.22005003 extendSeeds
Timer: 2                      19.46255198 searchAllSeeds
Timer: 10                       0.02371373 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 3                      22.30345880 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 4                       0.01140196 searchAllSeeds
Timer: 5                       0.04325528 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 7                       0.00432493 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 8                      50.92553357 finishReadOne
Timer: 4                       0.01195808 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 6                       0.52914415 searchAllSeeds
Timer: 7                       0.00449078 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 8                      50.55701811 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 9                       0.29638121 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 0                       3.54897827 read
Timer: 9                       0.27024448 finishReadOne
Timer: 1                       0.87700714 mmSeeds+instantiateSeeds
Timer: 8                      50.63298786 finishReadOne
Timer: 9                       0.27906115 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 10                       0.03796679 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 9                       0.29354654 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 10                       0.05591052 finishReadOne
Timer: 10                       0.06466809 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 5                       0.04695804 extendSeeds
Timer: 10                       0.01981227 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 2                      19.31316896 searchAllSeeds
Timer: 0                       3.58395823 read
Timer: 8                      50.85625801 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 6                       0.53689018 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 7                       0.00451909 extendSeeds
Timer: 9                       0.20982103 extendSeeds
Timer: 1                       0.85411414 mmSeeds+instantiateSeeds
Timer: 0                       3.54038109 read
Timer: 1                       0.88843876 mmSeeds+instantiateSeeds
Timer: 2                      19.45911446 searchAllSeeds
Timer: 3                      22.39103105 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 4                       0.01167042 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 0                       3.57670092 read
Timer: 21                       0.00000000 N/A
Timer: 1                       0.92976808 mmSeeds+instantiateSeeds
Timer: 2                      19.06905512 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 3                      22.07466829 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 8                      51.01064585 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 9                       0.24691991 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 5                       0.05100062 extendSeeds
Timer: 0                       3.53385414 read
Timer: 1                       1.00215091 mmSeeds+instantiateSeeds
Timer: 17                       0.00000000 N/A
Timer: 2                      19.20298819 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 3                      22.16958218 extendSeeds
Timer: 4                       0.01169719 searchAllSeeds
Timer: 0                       3.43232140 read
Timer: 1                       0.86677997 mmSeeds+instantiateSeeds
Timer: 22                       0.00000000 N/A
Timer: 2                      18.92322633 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 3                      22.15903818 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       3.35292835 read
Timer: 1                       0.94868653 mmSeeds+instantiateSeeds
Timer: 4                       0.01262566 searchAllSeeds
Timer: 2                      19.48520885 searchAllSeeds
Timer: 3                      22.30309523 extendSeeds
Timer: 5                       0.04475565 extendSeeds
Timer: 0                       3.63811126 read
Timer: 10                       0.09813905 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 10                       0.04344114 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 4                       0.01137965 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 5                       0.05558152 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 0                       3.49734662 read
Timer: 14                       0.00000000 N/A
Timer: 1                       0.90465844 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 2                      19.15288937 searchAllSeeds
Timer: 3                      21.89263524 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 4                       0.01226205 searchAllSeeds
Timer: 5                       0.04192212 extendSeeds
Timer: 5                       0.05291522 extendSeeds
Timer: 6                       0.66556501 searchAllSeeds
Timer: 7                       0.00491211 extendSeeds
Timer: 6                       0.57902180 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 0                       3.43329145 read
Timer: 1                       0.85875025 mmSeeds+instantiateSeeds
Timer: 2                      19.19828120 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 3                      21.99532969 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 6                       0.70941895 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 7                       0.00482546 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 8                      50.57960064 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 9                       0.36885626 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 4                       0.01155611 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 0                       3.50417459 read
Timer: 5                       0.05281357 extendSeeds
Timer: 1                       0.84507598 mmSeeds+instantiateSeeds
Timer: 8                      50.70238519 finishReadOne
Timer: 9                       0.29870569 finishReadOne
Timer: 2                      18.89552067 searchAllSeeds
Timer: 2                      19.21501668 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 3                      22.34041027 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 4                       0.01190822 searchAllSeeds
Timer: 5                       0.05236421 extendSeeds
Timer: 6                       0.70722802 searchAllSeeds
Timer: 7                       0.00472406 extendSeeds
Timer: 8                      50.59731082 finishReadOne
Timer: 9                       0.27298974 finishReadOne
Timer: 0                       3.53658453 read
Timer: 1                       0.99898636 mmSeeds+instantiateSeeds
Timer: 0                       3.38306843 read
Timer: 3                      21.78484172 extendSeeds
Timer: 4                       0.01246515 searchAllSeeds
Timer: 5                       0.05772578 extendSeeds
Timer: 6                       0.72614124 searchAllSeeds
Timer: 7                       0.00501832 extendSeeds
Timer: 8                      51.10835759 finishReadOne
Timer: 9                       0.33654866 finishReadOne
Timer: 10                       0.04391111 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.47375220 read
Timer: 1                       0.86469248 mmSeeds+instantiateSeeds
Timer: 24                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.43845147 read
Timer: 7                       0.00466773 extendSeeds
Timer: 3                      22.10365842 extendSeeds
Timer: 8                      50.46681274 finishReadOne
Timer: 4                       0.01153070 searchAllSeeds
Timer: 9                       0.30854191 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 10                       0.07328349 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 0                       3.49484936 read
Timer: 29                       0.00000000 N/A
Timer: 1                       1.00459335 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.09340822 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 2                      18.94436702 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.50741916 read
Timer: 1                       0.82577722 mmSeeds+instantiateSeeds
Timer: 20                       0.00000000 N/A
Timer: 1                       0.89190741 mmSeeds+instantiateSeeds
Timer: 0                       3.52313819 read
Timer: 1                       0.88980822 mmSeeds+instantiateSeeds
Timer: 2                      19.33807776 searchAllSeeds
Timer: 5                       0.04968202 extendSeeds
Timer: 6                       0.63568864 searchAllSeeds
Timer: 7                       0.00461883 extendSeeds
Timer: 8                      50.58116347 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 10                       0.03133810 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.13208196 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      19.29916779 searchAllSeeds
Timer: 6                       0.63449228 searchAllSeeds
Timer: 3                      21.67236641 extendSeeds
Timer: 0                       3.54281630 read
Timer: 2                      19.09039740 searchAllSeeds
Timer: 1                       0.93714985 mmSeeds+instantiateSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 2                      19.08664737 searchAllSeeds
Timer: 3                      21.75584918 extendSeeds
Timer: 4                       0.01204900 searchAllSeeds
Timer: 5                       0.04804722 extendSeeds
Timer: 6                       0.59534440 searchAllSeeds
Timer: 7                       0.00494095 extendSeeds
Timer: 8                      51.27911635 finishReadOne
Timer: 9                       0.27895723 extendSeeds
Timer: 10                       0.04021681 finishReadOne
Timer: 3                      21.87557331 extendSeeds
Timer: 0                       3.42723808 read
Timer: 0                       3.52941746 read
Timer: 1                       0.86208549 mmSeeds+instantiateSeeds
Timer: 2                      19.06614353 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01120816 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 3                      22.05192960 extendSeeds
Timer: 7                       0.00465471 extendSeeds
Timer: 4                       0.01163120 searchAllSeeds
Timer: 8                      50.60998863 finishReadOne
Timer: 2                      18.90546291 searchAllSeeds
Timer: 3                      22.38254360 extendSeeds
Timer: 1                       0.95152150 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.42631540 read
Timer: 0                       3.51295155 read
Timer: 1                       0.94897998 mmSeeds+instantiateSeeds
Timer: 2                      19.29346907 searchAllSeeds
Timer: 3                      22.06599632 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 4                       0.01210081 searchAllSeeds
Timer: 5                       0.04665947 extendSeeds
Timer: 6                       0.58808615 searchAllSeeds
Timer: 7                       0.00483510 extendSeeds
Timer: 8                      50.96365598 finishReadOne
Timer: 9                       0.28064351 extendSeeds
Timer: 10                       0.05628182 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 3                      22.28247400 extendSeeds
Timer: 4                       0.01195470 searchAllSeeds
Timer: 5                       0.05339546 extendSeeds
Timer: 6                       0.66236854 searchAllSeeds
Timer: 7                       0.00476345 extendSeeds
Timer: 8                      50.71310633 finishReadOne
Timer: 1                       0.96183049 mmSeeds+instantiateSeeds
Timer: 2                      18.89542285 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      19.28151581 searchAllSeeds
Timer: 6                       0.62893912 searchAllSeeds
Timer: 7                       0.00465082 extendSeeds
Timer: 8                      50.35993391 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.01170198 searchAllSeeds
Timer: 5                       0.05356501 extendSeeds
Timer: 6                       0.67981494 searchAllSeeds
Timer: 7                       0.00467328 extendSeeds
Timer: 0                       3.40276655 read
Timer: 5                       0.04421581 extendSeeds
Timer: 6                       0.53183474 searchAllSeeds
Timer: 7                       0.00460474 extendSeeds
Timer: 8                      51.11085414 finishReadOne
Timer: 3                      21.76453924 extendSeeds
Timer: 4                       0.01209612 searchAllSeeds
Timer: 5                       0.05249037 extendSeeds
Timer: 6                       0.67271193 searchAllSeeds
Timer: 7                       0.00463623 extendSeeds
Timer: 9                       0.36369207 extendSeeds
Timer: 10                       0.02610507 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 0                       3.48069228 read
Timer: 1                       0.87924081 mmSeeds+instantiateSeeds
Timer: 2                      19.06585616 searchAllSeeds
Timer: 3                      22.02652848 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 4                       0.01168954 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 4                       0.01186689 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 9                       0.27251784 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 6                       0.53313702 searchAllSeeds
Timer: 1                       0.86884492 mmSeeds+instantiateSeeds
Timer: 2                      19.18724560 searchAllSeeds
Timer: 7                       0.00451609 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 8                      50.85133749 finishReadOne
Timer: 9                       0.33073802 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 10                       0.04443871 finishReadOne
Timer: 3                      22.01714565 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 4                       0.01197279 searchAllSeeds
Timer: 5                       0.04934553 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 8                      50.64802892 finishReadOne
Timer: 0                       3.53040654 read
Timer: 1                       0.89421229 mmSeeds+instantiateSeeds
Timer: 2                      19.13211076 searchAllSeeds
Timer: 3                      21.71950654 extendSeeds
Timer: 4                       0.01145304 searchAllSeeds
Timer: 5                       0.05334208 extendSeeds
Timer: 6                       0.69200990 searchAllSeeds
Timer: 2                      19.08797314 searchAllSeeds
Timer: 7                       0.00457784 extendSeeds
Timer: 3                      22.28648134 extendSeeds
Timer: 5                       0.05109065 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 6                       0.61188451 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 5                       0.04487132 extendSeeds
Timer: 10                       0.09233123 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 9                       0.22007846 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 10                       0.14462128 finishReadOne
Timer: 9                       0.30009134 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 6                       0.58795896 searchAllSeeds
Timer: 1                       0.89256197 mmSeeds+instantiateSeeds
Timer: 7                       0.00499177 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 8                      50.95202553 finishReadOne
Timer: 9                       0.27730742 extendSeeds
Timer: 10                       0.06174379 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 8                      50.33201612 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 4                       0.01171616 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 5                       0.04715048 extendSeeds
Timer: 7                       0.00491002 extendSeeds
Timer: 6                       0.57334016 searchAllSeeds
Timer: 11                       0.00000000 N/A
